period,city,sr,tmin,tmax,rh ,sh,ep,ws,rf
May-97,enugu,13.6,23.7,33.9,76,6.1,4.7,8,186
Jun-97,enugu,12.5,22.6,30.8,80,4.8,3.1,6,101.1
Jul-97,enugu,10.8,22.9,31.2,81,4,2.8,6,251.4
Aug-97,enugu,9.5,22.7,29.9,84,4.6,2.2,6,92.2
Sep-97,enugu,12.5,22.5,31.2,83,4.5,2.4,5,248.2
Oct-97,enugu,13.7,22.6,32.1,78,6,2.7,5,24.2
Nov-97,enugu,14.7,23.1,34.4,71,6.8,4.8,5,0
Dec-97,enugu,13.8,20.2,34.2,63,5.3,7,6,2.7
Jan-98,enugu,12.7,22.3,34.2,52,5.8,8,6,0
Feb-98,enugu,14.2,24.9,36.9,67,6.2,7.8,6,0
Mar-98,enugu,13.7,24.7,35.2,72,5.5,5.8,8,16.1
Apr-98,enugu,12.7,24.6,34.3,72,6.5,4.9,8,137.9
May-98,enugu,13.3,22.5,32.4,79,6.3,3.4,6,130.6
Jun-98,enugu,12.8,22.7,30.8,79,5.4,2.7,6,350.5
Jul-98,enugu,10.4,21.9,29.9,81,2.7,2.3,6,305.6
Aug-98,enugu,9.7,22.7,29.7,81,3.9,2.7,7,385.8
Sep-98,enugu,11,21.6,30.3,84,4.3,2.1,6,309.5
Oct-98,enugu,13.5,21.9,31.1,82,5.9,2.4,5,122.5
Nov-98,enugu,15.1,22.1,33.2,75,7.1,3.7,46,20.9
Dec-98,enugu,13.1,21.2,32.4,60,5.5,5.2,6,0
Jan-99,enugu,12.2,17.2,33.3,26,5.7,11,9,16.6
Feb-99,enugu,12.8,21.3,35.2,39,4.9,11.7,8,0
Mar-99,enugu,13.3,24.6,35.9,67,5.4,7,8,206.1
Apr-99,enugu,12.9,23.5,33.8,72,6.1,5.7,8,127.8
May-99,enugu,13.3,22.6,31.1,79,6.2,2.8,6,291.7
Jun-99,enugu,12.4,22.7,31.4,82,5.1,2.5,5,202.8
Jul-99,enugu,10.6,21.9,29.9,84,5.3,2.1,4,193.5
Aug-99,enugu,11.4,21.5,29.4,87,4.3,1.7,5,462.6
Sep-99,enugu,11.6,21.6,29.8,83,4.7,2.2,5,259.4
Oct-99,enugu,12,21.7,30.5,82,6.1,2.4,5,157.8
Nov-99,enugu,13.8,22.2,33.3,74,7.6,4.1,4,12.6
Dec-99,enugu,14.9,19.3,33.2,56,7.6,6.7,5,0.1
Jan-00,enugu,12.8,22.7,33.9,66,4,6.4,5.4,2.1
Feb-00,enugu,14.4,22.2,35.3,50,6.9,9.9,6.8,9.8
Mar-00,enugu,14.7,24.2,37.5,53,5.2,10.9,6.2,127.1
Apr-00,enugu,13.5,24.2,34.4,73,6.2,5.3,7.5,97.8
May-00,enugu,13.2,23.7,32.1,78,6.2,3.5,6.7,238.9
Jun-00,enugu,12.4,22.5,30.7,81,5.3,2.6,6.7,141.9
Jul-00,enugu,10.2,22.5,29,86,3.5,2.4,6.1,270.4
Aug-00,enugu,9.6,22.8,29.3,83,2.9,1.8,6.1,198.8
Sep-00,enugu,12.4,22.6,29.8,84,3.8,1.9,6.1,206.3
Oct-00,enugu,13.1,22.7,30.7,81,5.7,2.5,5.5,101.6
Nov-00,enugu,14.3,23.6,32.2,76,8.5,3.3,4.5,55.9
Dec-00,enugu,13.6,23.1,32.1,75,5.1,3.9,4.5,0
Jan-01,enugu,13.7,21.4,33.5,55,8,7.2,6.1,0
Feb-01,enugu,14.8,25,35.3,71,6.9,6.4,6.7,0
Mar-01,enugu,13.6,25.2,34.5,73,6.2,5.5,6.9,33
Apr-01,enugu,13.6,23.9,32,80,6.8,3.1,6.1,148.7
May-01,enugu,13.5,23.9,31.2,83,5.8,2.3,5.1,173.6
Jun-01,enugu,12.4,23.6,31.1,83,4.5,2.2,5.9,200.5
Jul-01,enugu,9.4,22.9,29.3,86,3.7,1.8,5,245.1
Aug-01,enugu,7.9,22.6,29.2,86,2.8,1.7,5.9,292.3
Sep-01,enugu,11.1,22.1,30.2,84,4,2.2,4.7,222.7
Oct-01,enugu,13.5,21.9,30.3,80,5.5,2.5,4.6,135.7
Nov-01,enugu,13.9,22.3,32.4,78,7.9,3.4,3.4,0
Dec-01,enugu,13.8,19.3,32.1,50,7.4,7.2,6.1,0
Jan-02,enugu,12.5,19.8,32.5,42,5.6,9.6,7.2,7.1
Feb-02,enugu,14,21,35.9,49,5.8,11.3,5.9,0
Mar-02,enugu,12.2,24.8,34.4,73,7.3,5.7,5.1,46.4
Apr-02,enugu,11.9,24.5,33.2,78,6.2,4.2,4.6,95.3
May-02,enugu,13.2,23.3,31.9,80,5.5,3.1,4.2,154.9
Jun-02,enugu,12.1,22.5,29.8,82,5.3,2.4,4.5,220.3
Jul-02,enugu,10.8,22.4,29.3,84,3,2.1,5.6,219.3
Aug-02,enugu,9.3,22.5,28.8,83,3.1,2.3,7.1,226.4
Sep-02,enugu,11.4,22.4,30,85,3.8,2.1,5.2,285.2
Oct-02,enugu,12.8,22.5,30.8,82,6,2.7,4.8,206.1
Nov-02,enugu,14.4,21.1,31.6,67,6.1,4.3,5.6,0
Dec-02,enugu,13.6,19.3,38.3,59,5.6,6.5,5.8,0
Jan-03,enugu,11.9,20.4,33.3,42,5.8,9.7,6.7,0
Feb-03,enugu,12.5,21.5,35.4,52,6.3,9.2,5.2,0
Mar-03,enugu,12.7,23.9,34.3,67,5.7,7.3,7.1,4.4
Apr-03,enugu,12.1,24,33.3,76,5.6,4.7,6.7,167.9
May-03,enugu,12.4,23.6,32.1,79,4.8,3.4,5.3,278.7
Jun-03,enugu,11.1,22.8,30.7,81,5.3,2.8,5.2,182.6
Jul-03,enugu,11,22.8,29.6,83,3,2.6,6.2,162.2
Aug-03,enugu,10.7,22.5,29.1,87,2.6,1.9,5.4,413.4
Sep-03,enugu,11.2,22.5,30.3,85,3.5,2.3,4.6,217.4
Oct-03,enugu,13.9,22.5,31.1,82,4.8,2.5,4.6,217.1
Nov-03,enugu,14.9,22.8,32.4,75,6.7,3.1,4.6,0
Dec-03,enugu,13.6,20,31.9,88,6.4,6,5.9,0
Jan-04,enugu,13.5,21.4,32.6,60,5.2,7,6.1,0.5
Feb-04,enugu,14.5,23,35.1,66,7,7.4,3.9,0.5
Mar-04,enugu,15.7,25.1,35.7,68,3.2,7.2,7,0
Apr-04,enugu,15.2,23.7,33.3,76,5.4,4.6,5.9,181.5
May-04,enugu,12.2,23,31.7,82,4.9,2.8,4.9,89.7
Jun-04,enugu,13.7,22.7,30.9,84,3.9,2.7,5.3,279.4
Jul-04,enugu,10.8,22.7,29.6,85,3.1,2.2,5.8,508.3
Aug-04,enugu,9.7,21.9,28.2,88,2.5,1.7,6,359.1
Sep-04,enugu,11.1,22.7,30,86,3.3,2.2,5.1,317.5
Oct-04,enugu,13.5,22.4,30.9,83,4.9,2.3,4.2,318.8
Nov-04,enugu,15.1,21.1,32.7,69,7.2,4.8,4.9,2.3
Dec-04,enugu,13.1,17.8,32.8,36,8.2,9.4,7.2,25.8
Jan-05,enugu,13.2,19.8,33.6,41,5.9,8.9,5.8,0
Feb-05,enugu,14.3,22.1,35.5,62,6.2,8.3,4.8,37.6
Mar-05,enugu,15,24.9,35,72,6,6.3,6.3,63.4
Apr-05,enugu,15.2,24.3,33.9,75,5.8,4.5,5.6,197.1
May-05,enugu,16,22.7,31.6,82,6.1,0.7,4.7,346.4
Jun-05,enugu,14.2,22.6,30.5,84,5.2,2.3,5.4,244.8
Jul-05,enugu,10.2,22.8,29.5,85,3.5,2.1,5.4,320.2
Aug-05,enugu,10.6,22.6,29.4,89,2.6,1.8,4.6,264.5
Sep-05,enugu,13.5,22.7,30.6,84,4.6,2.3,4.7,230.5
Oct-05,enugu,13.3,22.1,30.8,82,5.9,7.1,4.5,253.5
Nov-05,enugu,16.8,20.3,32.2,64,6.4,4.8,5.5,2.5
Dec-05,enugu,14.5,20.4,33.5,68,6.4,5.5,4.5,0.7
Jan-06,enugu,12.9,21.7,34.4,74,5.6,5.6,4.7,0.1
Feb-06,enugu,17.4,24.6,35,70,5.1,6.1,5.9,0
Mar-06,enugu,14.3,24.5,34.4,74,6.7,5.6,6.5,111.5
Apr-06,enugu,14.9,23.8,32.8,77,6.1,4.4,6.2,200.9
May-06,enugu,16.5,23.4,31,80,6.2,3.2,6.3,194
Jun-06,enugu,14.1,23.1,31.2,82,4.8,2.7,5.6,354
Jul-06,enugu,10.5,22,29.7,85,2.7,2.3,5.8,313
Aug-06,enugu,9.7,22.5,29.3,86,2.6,2.1,5.5,149.3
Sep-06,enugu,12.6,22.9,30.4,82,3.5,2.4,5.4,249.7
Oct-06,enugu,14.8,22.3,30.7,82,5.6,2.7,5,105.3
Nov-06,enugu,16.2,19.7,32.4,61,8.3,5.8,5.6,28.8
Dec-06,enugu,14.5,20.4,33.5,70,7.8,5.6,4.1,0.1
Jan-07,enugu,15,22.4,33.3,64,6.6,7,5.1,0
Feb-07,enugu,17.3,20,36.1,31,5.9,13,7.8,5.1
Mar-07,enugu,16.1,23.1,35,68,6.5,6.4,5.6,62.8
Apr-07,enugu,15.2,23,32.7,81,6.3,3.3,5.6,148.9
May-07,enugu,14.4,22.8,31.6,80,7.1,2.8,4.3,109.9
Jun-07,enugu,13.3,22.8,29.4,82,5.4,0,5.2,263.7
Jul-07,enugu,12.9,23,29,81,5.3,0,6.5,186.7
Aug-07,enugu,12.9,22.9,29.2,85,4.8,2,5.6,389.8
Sep-07,enugu,15.3,22.8,29.8,85,4.3,2.4,5.4,243.5
Oct-07,enugu,14.6,21.9,31.4,82,5.2,2.3,4.7,72.9
Nov-07,enugu,14,21.7,33,80,6.8,2.8,3.9,82.9
Dec-07,enugu,14.5,20.3,33.4,62,7.1,5.1,5,11.6
Jan-08,enugu,13.9,21,33,43,7.5,8.2,7.2,33.8
Feb-08,enugu,15.4,24.5,36.9,57,6.6,8.1,5.9,0
Mar-08,enugu,16.6,24.9,36.4,59,5.7,8.7,6.4,9.7
Apr-08,enugu,14.7,26,35,75,6.2,4.9,6.9,144.5
May-08,enugu,15.3,25,33,79,7,3.2,5.8,211.2
Jun-08,enugu,14.1,23,32,83,5.1,2.6,5.2,140
Jul-08,enugu,12.5,23.1,30.3,81,3.5,2.4,6.4,216
Aug-08,enugu,11.3,23.2,29.6,81,4.6,2.6,0.7,187.2
Sep-08,enugu,13.1,23,30,85,4.4,2.3,5.7,331.9
Oct-08,enugu,14.7,23,31,83,5.5,2.5,4.6,181.6
Nov-08,enugu,16.7,23.5,33.9,78,6.4,3.9,3.8,0.1
Dec-08,enugu,15,20.9,33.5,59,6.2,6.1,5.3,0
Jan-09,enugu,13.9,22.2,33.9,64,7.2,6.4,5.9,1.6
Feb-09,enugu,17.2,24.9,34.6,72,6.4,5.3,6,0.1
Mar-09,enugu,15.6,21.6,35,73,5.9,6.1,8,90.2
Apr-09,enugu,14.6,24.3,33.6,74,6.1,4.6,6.4,194.1
May-09,enugu,16,23,32,82,6.9,3.1,5.8,263.9
Jun-09,enugu,12.7,23,31,82,5.3,2.7,5.2,356.7
Jul-09,enugu,11.6,22.5,30.1,86,3.7,2.4,5.9,340.2
Aug-09,enugu,11.6,22.7,30.1,83,3.9,2.5,6,432.1
Sep-09,enugu,13.6,22.3,30,84,4.5,2.3,5.1,192.4
Oct-09,enugu,14.6,22.4,30.3,83,6,2.3,4.6,261.7
Nov-09,enugu,16.2,23,32.9,78,6.8,3.3,3.7,35
Dec-09,enugu,15.8,19.1,33.3,58,5.3,6.7,5.7,0
Jan-10,enugu,15.1,22.6,34.3,65,7.1,6.6,5.6,0.1
Feb-10,enugu,14.8,21.4,34.3,43,6.5,10.5,6.8,26.7
Mar-10,enugu,13.5,23.4,36,62,6.4,8.7,6.6,48.6
Apr-10,enugu,15.1,24,34,75,6.8,5.2,7.4,160.9
May-10,enugu,15.2,23.8,32.6,80,6.5,3.3,5.7,277.2
Jun-10,enugu,12.7,22.5,31.1,83,4.5,2.5,5.4,289.6
Jul-10,enugu,12.3,22.8,30.1,84,3,2.2,6,368.3
Aug-10,enugu,11.9,21.9,29.3,86,4.3,2,6.1,268.4
Sep-10,enugu,12.5,22.9,30.4,84,4.3,2.3,5.6,176.3
Oct-10,enugu,15.2,22.7,31,83,5.9,2.4,4.5,303.4
Nov-10,enugu,17,23.4,33.4,74,7.1,3.6,4.3,0
Dec-10,enugu,16.4,19.8,33.3,52,5.5,7.1,6.3,0
Jan-11,enugu,14.6,19.4,34.2,50,7.4,8.5,5.9,0.1
Feb-11,enugu,17.1,21.8,35.5,49,6.3,10.2,6.6,0
Mar-11,enugu,14.5,24.6,34.6,73,6.5,5.6,6.7,111.6
Apr-11,enugu,14.5,23.9,33.3,77,7,4,6.5,261.3
May-11,enugu,14.9,23,32,81,6.5,2.9,5.7,376.1
Jun-11,enugu,13.6,23,31,80,5.3,2.6,5.5,344.9
Jul-11,enugu,12.8,21.9,29.8,83,3,2.4,5.8,226.8
Aug-11,enugu,12,21.7,28.8,85,2.9,2.1,6.3,235
Sep-11,enugu,14.5,22.6,30,85,4.3,2.2,5.5,392.3
Oct-11,enugu,15.9,22.3,31.4,81,5.6,2.8,4.4,242.2
Nov-11,enugu,15.6,22.1,34.1,73,7.4,4.5,4,68.1
Dec-11,enugu,15.7,20.2,34.6,67,8,6.1,4.8,4.1
Jan-12,enugu,15.5,18.3,33.8,36,5.6,11,7.2,0
Feb-12,enugu,17.3,21.2,35.7,59,6.7,8.3,6.3,6.1
Mar-12,enugu,16.1,22.6,35,74,4.8,5.8,7,25.8
Apr-12,enugu,15.4,22.9,33.3,77,5.3,4.2,6.8,161.1
May-12,enugu,16.1,22.7,32.8,79,6.3,3.3,5.7,188.7
Jun-12,enugu,14.7,22.1,31.1,84,5.3,2.5,5.5,285.9
Jul-12,enugu,12,21.9,30.5,85,4.6,2.2,5.3,259.2
Aug-12,enugu,11.3,22.2,29.7,84,3.6,2.1,5.7,96.2
Sep-12,enugu,13.7,21.4,30,81,4.9,2.2,5.2,256.6
Oct-12,enugu,15.3,21.9,30.8,84,5.6,2.1,4,217.4
Nov-12,enugu,17.8,20.1,33,76,7.2,3.6,4,0
Dec-12,enugu,16.7,21.6,34.1,48,7.1,7.5,6,0
Jan-13,enugu,15.5,20,34.6,61,4.4,6.5,5,0
Feb-13,enugu,16.2,18.9,36.1,69,6.8,7.2,3,15.7
Mar-13,enugu,16.5,23.3,36,68,4.9,7.1,5,30
Apr-13,enugu,16.1,23.3,34.4,73,6.4,5.3,4,103.6
May-13,enugu,14.7,23.3,33.3,76,5.8,4,3,223.5
Jun-13,enugu,15.1,22.2,30.4,84,5.4,2.4,3,316.8
Jul-13,enugu,13.9,22.2,30.4,82,2.7,2.4,3,206.4
Aug-13,enugu,12.7,21.6,30.5,82,3.9,2.4,5.1,101.2
Sep-13,enugu,13.4,21.6,30.4,84,4.3,2.1,3,195.1
Oct-13,enugu,14.5,21.6,32.1,80,5.2,2.7,3,291.6
Nov-13,enugu,16.4,20.5,33.4,75,6.8,3.5,2,24.3
Dec-13,enugu,17,16.7,33.5,54,7.1,6.8,3,0
Jan-14,enugu,15.4,16.7,36,51,4.9,7.4,3,32.4
Feb-14,enugu,16.6,22.2,37,55,6,9,4,0
Mar-14,enugu,17.6,23.3,34,60,4.8,8.6,4,32.3
Apr-14,enugu,15.5,23.3,32,74,5.2,4.5,3,202
May-14,enugu,15.4,22.8,32.9,80,6.2,2.9,3,357.5
Jun-14,enugu,14.2,22.2,31.2,81,5.1,2.7,3,206.1
Jul-14,enugu,12.3,22.2,30.4,81,5.3,2.4,3,289.5
Aug-14,enugu,12.4,22.2,29.9,84,4.3,2.2,4,331.8
Sep-14,enugu,14.3,22.2,30.2,85,4.7,2.3,3,339.7
Oct-14,enugu,14.3,21.6,32.4,81,5.5,2.7,2,226.5
Nov-14,enugu,17.6,22.2,33.3,76,6.4,4,2,0.1
Dec-14,enugu,16.7,21.1,33.6,70,6.2,5.6,2,0
Jan-15,enugu,16.6,20,32.8,42,6.3,9.3,2,0
Feb-15,enugu,16.2,23.3,35.1,67,7.6,6.9,4,28
Mar-15,enugu,16.6,22.8,34.7,72,6.3,6.2,3,72.5
Apr-15,enugu,15.4,23.9,32.9,71,5.8,5.6,4,305.5
May-15,enugu,15.7,22.8,32.1,79,5.9,3.3,3,273.8
Jun-15,enugu,15.5,22.2,30.4,84,4.8,2.7,3,188.8
Jul-15,enugu,12.7,22.2,29.3,87,3.1,2.1,3,152
Aug-15,enugu,11.9,22.2,29.2,81,4.7,2.5,2,130.6
Sep-15,enugu,13.6,22.2,29,84,3.7,2.2,3,407.9
Oct-15,enugu,16.7,22.2,30.7,81,5.8,2.6,3,118.1
Nov-15,enugu,17.6,20.5,32.1,77,8.1,3.9,3,0.1
Dec-15,enugu,16.8,21.1,32.8,70,8.1,4.8,2,0
Jan-16,enugu,15,20,36.6,75,7.6,4.9,3,0
Feb-16,enugu,18,22.2,33.9,76,6.5,5.2,4,46.5
Mar-16,enugu,15.7,23.9,35.5,70,6.1,5.8,5,10.4
Apr-16,enugu,14.2,22.8,33.3,75,6.8,5.1,4,159.1
May-16,enugu,15,22.8,32.2,83,6.6,2.6,4,219.7
Jun-16,enugu,16.4,22.2,30,83,4.5,2.5,4,296.4
Jul-16,enugu,13,21.6,28.9,84,4.1,2.3,5,263.3
Aug-16,enugu,11.7,22.2,29.4,82,3.3,2.5,3,121.9
Sep-16,enugu,12.8,21.6,29.4,88,3.8,2,3,270.9
Oct-16,enugu,15.2,21.6,30.5,85,4.9,2.4,3,332.5
Nov-16,enugu,15.7,20.5,33.3,65,6.6,5.2,3,1.5
Dec-16,enugu,16.7,22.2,33.3,48,7.1,7.6,0,0
Jan-17,enugu,16.1,21.6,33.9,63,7.4,6.7,2,0.1
Feb-17,enugu,15.7,21.6,34.4,53,6.4,8.6,3,0
Mar-17,enugu,16.5,23.3,32.7,64,5.5,7.7,4,2.9
Apr-17,enugu,14.8,23.3,32.7,73,6.1,4.7,3,74.6
May-17,enugu,14.4,22.8,31.6,78,5.9,3.6,2,234.3
Jun-17,enugu,12.5,22.2,30,81,6.3,2.7,2,286.9
Jul-17,enugu,13.2,22.2,29.4,82,4.1,2.4,3,400.4
Aug-17,enugu,11.5,22.2,28.9,73,3.8,4.5,3,290.2
Sep-17,enugu,13.3,22.2,29.4,80,4.3,2.4,2,334.4
Oct-17,enugu,15.7,22.2,30.5,80,5.8,2.6,3,227.4
Nov-17,enugu,15.9,21.1,31.6,71,7.5,4.4,3,39.8
Dec-17,enugu,14.5,19.4,32.7,57,7.2,7.7,3,0
Jan-18,enugu,11.4,20,33.3,50,5.4,9,3,6.4
Feb-18,enugu,12.6,21.1,33.9,58,7.3,9.2,4,4.8
Mar-18,enugu,13.8,23.9,33.9,76,6.8,4.8,4,186.8
Apr-18,enugu,12.4,23.9,32.7,76,6.7,4,3,305.5
May-18,enugu,12.3,22.8,31.6,78,5.7,3.5,3,222.3
Jun-18,enugu,12.1,22.8,31.1,81,3.5,2.8,3,284.7
Jul-18,enugu,7.7,22.8,30,81,4.2,2.8,3,174.1
Aug-18,enugu,8.3,22.8,30,81,3.5,3.3,3,272.3
Sep-18,enugu,11.4,22.2,31.1,80,4.8,2.9,3,258
Oct-18,enugu,10.1,21.6,31.6,81,6.4,2.4,3,22.1
Nov-18,enugu,11.7,22.2,32.7,77,6.5,2.8,2,33.1
Dec-18,enugu,12.1,18.3,33.9,77,7.1,3.9,3,0
Jan-19,enugu,10.8,17.8,33.3,60,6.3,5.3,5,0.1
Feb-19,enugu,13.5,22.2,36.1,62,7.2,5.5,6,26.9
Mar-19,enugu,13.3,23.3,35,70,6.8,6,7,20.8
Apr-19,enugu,12.8,23.6,32.7,75,6.2,4,3,115.6
May-19,enugu,12.7,23.1,31.6,79,6.1,3.4,4,170
Jun-19,enugu,12.3,22.1,29.4,81,6.1,3,3,258.3
Jul-19,enugu,8.7,22,29.4,74,3.1,2.6,3,277.6
Aug-19,enugu,8.9,21.8,29.4,83,3,2.4,3.2,292
Sep-19,enugu,11.3,21.8,30.5,81,3.9,2.5,3,283.6
Oct-19,enugu,12.7,21.6,31.6,74,6.1,2.8,3,228.5
Nov-19,enugu,14.2,20.2,32.7,72,7.2,5.2,3,24.1
Dec-19,enugu,12,16.1,33.3,75,7.3,4.7,4,19.1
Jan-20,enugu,12.4,23.1,32.7,77,7.5,7,6,43.9
Feb-20,enugu,13.1,24.1,33.3,71,7.4,9,6,4.6
Mar-20,enugu,12.9,24.6,34.4,70,6.6,6.7,7,78.9
Apr-20,enugu,11.3,24.3,33.3,74,6.2,4.1,7,138.4
May-20,enugu,11.9,23.6,31.6,76,5.8,3.2,6,375
Jun-20,enugu,10.7,23.1,31.1,79,5.1,2.9,3,369.2
Jul-20,enugu,8.2,22.7,29.4,85,4.3,3.3,5,402.5
Aug-20,enugu,8.7,22.9,28.9,84,3.4,4.6,3.1,188.3
Sep-20,enugu,9.6,22.3,30.5,81,3.3,2.8,3,261.8
Oct-20,enugu,10.8,22,31.1,78,5.5,2.7,5,233.7
Nov-20,enugu,13.1,21,32.7,73,7.1,4.1,3,0
Dec-20,enugu,12.6,18,33.3,60,7.7,5,3,0
