Year,city,sr,tmin,tmax,rh,sh,ep,ws,rf
Jan-91,ilorin,13.80,19.90,33.90,75.00,8.00,7.20,3.50,0.25
Feb-91,ilorin,16.70,22.80,35.10,69.00,7.70,9.50,5.40,18.80
Mar-91,ilorin,18.80,23.90,35.80,71.00,7.20,8.80,3.90,3.60
Apr-91,ilorin,17.00,22.80,34.50,72.00,6.60,7.60,3.60,44.40
May-91,ilorin,15.80,21.90,31.10,79.00,6.60,4.50,3.50,135.20
Jun-91,ilorin,15.00,21.70,29.90,81.00,6.10,3.70,3.10,214.70
Jul-91,ilorin,11.60,20.90,28.00,85.00,4.60,3.00,3.80,123.90
Aug-91,ilorin,12.20,21.10,27.90,85.00,3.00,2.50,4.00,280.10
Sep-91,ilorin,15.10,21.20,29.50,86.00,4.30,2.50,3.10,214.60
Oct-91,ilorin,15.80,21.80,30.40,82.00,4.50,2.90,3.30,197.30
Nov-91,ilorin,17.00,22.20,32.30,75.00,6.90,5.50,3.00,2.90
Dec-91,ilorin,15.10,16.40,32.00,56.00,7.40,8.10,4.30,1.60
Jan-92,ilorin,14.50,19.20,32.90,56.00,6.40,9.50,4.30,0.25
Feb-92,ilorin,16.80,22.30,35.70,63.00,6.20,11.10,4.20,0.25
Mar-92,ilorin,15.90,22.90,35.10,73.00,4.70,8.00,4.60,117.70
Apr-92,ilorin,16.40,22.80,33.90,74.00,6.40,6.60,4.30,86.30
May-92,ilorin,14.10,22.30,32.20,80.00,7.50,4.00,4.80,265.80
Jun-92,ilorin,14.80,22.10,30.10,83.00,5.80,3.50,4.80,225.80
Jul-92,ilorin,12.20,20.90,28.30,86.00,4.30,3.20,4.30,163.30
Aug-92,ilorin,11.40,20.80,27.90,87.00,3.50,2.70,4.20,76.80
Sep-92,ilorin,14.10,20.90,29.10,85.00,3.60,2.70,3.20,252.90
Oct-92,ilorin,14.60,22.20,31.00,82.00,6.40,3.00,3.20,98.30
Nov-92,ilorin,17.00,19.30,33.30,61.00,7.90,7.90,3.50,0.25
Dec-92,ilorin,14.00,20.10,33.90,76.00,7.20,6.90,4.20,0.25
Jan-93,ilorin,14.90,20.20,33.10,49.00,8.30,9.90,3.70,8.00
Feb-93,ilorin,17.90,22.10,33.90,58.00,8.40,8.80,3.80,28.90
Mar-93,ilorin,15.60,22.90,35.10,68.00,7.40,7.70,4.60,22.20
Apr-93,ilorin,16.30,22.70,33.20,76.00,5.70,6.00,4.10,141.80
May-93,ilorin,16.00,22.50,30.90,81.00,7.30,3.40,3.90,150.60
Jun-93,ilorin,13.00,21.90,30.10,82.00,6.00,3.00,4.20,127.20
Jul-93,ilorin,12.30,20.90,28.20,85.00,3.70,2.80,4.20,76.70
Aug-93,ilorin,11.20,20.70,27.90,84.00,3.60,2.90,3.70,182.50
Sep-93,ilorin,13.20,20.60,29.10,86.00,4.10,2.10,3.80,247.80
Oct-93,ilorin,16.50,21.30,30.00,84.00,5.60,2.20,3.60,229.40
Nov-93,ilorin,16.40,20.30,32.20,70.00,8.20,4.90,3.70,0.25
Dec-93,ilorin,15.30,20.10,33.30,65.00,7.70,6.60,6.00,0.25
Jan-94,ilorin,14.70,17.20,31.10,23.00,7.40,13.50,4.30,0.25
Feb-94,ilorin,17.50,21.50,35.90,57.00,8.50,9.80,4.50,8.60
Mar-94,ilorin,16.90,22.90,36.10,52.00,6.00,11.60,5.00,15.00
Apr-94,ilorin,17.70,23.60,35.20,74.00,7.10,6.30,4.50,92.30
May-94,ilorin,15.80,22.80,32.90,77.00,6.20,4.50,6.10,175.10
Jun-94,ilorin,12.60,21.90,30.30,81.00,4.90,3.30,4.10,146.20
Jul-94,ilorin,12.30,21.10,28.10,84.00,4.80,2.90,4.90,91.80
Aug-94,ilorin,12.80,20.60,28.20,87.00,4.00,2.50,4.60,215.90
Sep-94,ilorin,15.00,20.80,30.10,84.00,5.40,2.50,4.80,228.30
Oct-94,ilorin,15.20,21.60,32.20,77.00,6.20,4.20,4.60,34.00
Nov-94,ilorin,16.40,23.10,34.10,72.00,7.30,5.80,3.90,1.70
Dec-94,ilorin,14.50,21.30,32.00,76.00,7.40,4.40,5.30,148.30
Jan-95,ilorin,12.90,18.20,33.30,56.00,7.10,9.00,5.30,0.25
Feb-95,ilorin,15.50,22.30,35.80,68.00,6.60,10.50,5.10,0.25
Mar-95,ilorin,18.50,23.90,36.10,73.00,7.70,6.60,5.20,83.50
Apr-95,ilorin,15.90,22.80,33.00,79.00,6.90,5.00,5.70,88.30
May-95,ilorin,15.20,21.70,31.90,77.00,6.60,3.60,5.10,139.90
Jun-95,ilorin,14.10,21.30,30.10,80.00,6.40,3.10,4.30,214.30
Jul-95,ilorin,12.20,20.90,29.30,83.00,3.60,2.60,5.10,267.30
Aug-95,ilorin,10.90,21.70,30.20,85.00,4.00,2.80,4.90,272.50
Sep-95,ilorin,11.40,20.80,30.10,83.00,4.50,2.50,3.80,158.80
Oct-95,ilorin,14.40,21.70,31.10,81.00,6.10,3.10,3.80,83.30
Nov-95,ilorin,17.90,21.90,34.20,70.00,6.60,5.60,4.70,2.60
Dec-95,ilorin,15.40,19.20,33.30,58.00,6.50,7.60,5.60,0.25
Jan-96,ilorin,14.00,22.20,33.90,64.00,7.10,7.70,7.50,0.80
Feb-96,ilorin,17.80,19.60,35.20,43.00,7.40,12.70,5.90,0.25
Mar-96,ilorin,18.40,24.60,35.90,68.00,6.80,7.80,4.50,51.30
Apr-96,ilorin,16.50,23.60,33.10,76.00,7.30,4.80,4.90,57.60
May-96,ilorin,16.40,23.50,32.30,77.00,6.70,4.70,5.30,175.60
Jun-96,ilorin,13.80,21.20,29.80,83.00,6.60,2.90,5.40,184.90
Jul-96,ilorin,12.80,21.10,29.10,83.00,3.60,2.80,5.40,251.10
Aug-96,ilorin,11.40,22.20,28.90,86.00,3.10,2.70,5.90,89.90
Sep-96,ilorin,13.70,20.90,30.30,84.00,4.70,2.10,3.70,293.10
Oct-96,ilorin,15.90,20.80,33.20,78.00,6.80,4.10,5.40,20.50
Nov-96,ilorin,17.40,22.10,34.90,75.00,6.40,5.70,5.70,8.50
Dec-96,ilorin,15.70,18.30,33.30,45.00,7.30,9.20,5.50,0.25
Jan-97,ilorin,15.70,22.20,34.10,65.00,8.00,7.70,5.50,5.50
Feb-97,ilorin,17.40,22.90,35.30,75.00,6.00,6.60,6.50,90.70
Mar-97,ilorin,18.20,23.30,34.20,74.00,6.30,5.50,5.70,108.40
Apr-97,ilorin,17.30,23.20,34.30,75.00,6.60,4.90,6.50,58.30
May-97,ilorin,16.10,23.30,33.30,76.00,6.50,4.20,5.90,97.50
Jun-97,ilorin,13.30,21.20,30.20,82.00,5.00,3.50,4.40,264.00
Jul-97,ilorin,11.80,21.10,28.30,86.00,3.40,2.60,5.40,126.90
Aug-97,ilorin,11.10,21.30,28.20,84.00,2.60,2.60,5.70,153.70
Sep-97,ilorin,12.90,21.10,29.30,85.00,3.80,2.30,3.90,195.70
Oct-97,ilorin,14.60,21.00,31.20,83.00,6.20,2.70,5.50,220.90
Nov-97,ilorin,17.70,21.20,32.20,75.00,6.70,5.00,5.60,6.80
Dec-97,ilorin,16.00,17.30,31.90,47.00,6.80,8.50,5.40,0.25
Jan-98,ilorin,14.80,19.90,34.10,63.00,3.10,8.10,5.40,0.25
Feb-98,ilorin,17.50,23.80,36.30,70.00,6.50,8.00,6.10,3.60
Mar-98,ilorin,16.40,22.70,34.90,66.00,5.90,8.00,5.50,68.40
Apr-98,ilorin,16.90,24.90,35.30,71.00,7.20,7.90,6.00,19.60
May-98,ilorin,14.70,23.60,35.20,72.00,7.00,6.10,4.90,79.40
Jun-98,ilorin,13.50,22.80,30.90,79.00,4.40,3.40,4.50,183.70
Jul-98,ilorin,13.10,21.90,30.20,84.00,3.50,3.10,4.70,176.30
Aug-98,ilorin,12.20,21.50,30.10,86.00,2.50,2.30,4.40,338.30
Sep-98,ilorin,14.60,20.60,30.00,84.00,5.20,2.70,4.10,238.60
Oct-98,ilorin,14.60,21.70,32.20,83.00,6.20,3.80,3.90,105.80
Nov-98,ilorin,18.10,21.20,33.90,73.00,7.80,7.50,3.50,0.25
Dec-98,ilorin,15.90,19.30,34.10,58.00,7.30,8.70,5.60,0.25
Jan-99,ilorin,14.70,20.90,33.30,56.00,5.60,8.80,5.20,73.30
Feb-99,ilorin,17.40,22.80,35.10,70.00,7.00,8.00,4.50,26.20
Mar-99,ilorin,16.70,23.60,34.90,75.00,7.10,6.80,5.10,48.30
Apr-99,ilorin,17.20,22.70,34.20,75.00,6.20,5.60,4.20,103.20
May-99,ilorin,15.50,22.60,32.10,79.00,6.40,4.20,4.30,169.10
Jun-99,ilorin,14.40,22.30,30.30,82.00,6.60,3.00,3.40,196.30
Jul-99,ilorin,11.80,21.90,29.10,84.00,5.20,3.40,3.60,69.20
Aug-99,ilorin,11.20,20.80,27.90,83.00,5.30,3.40,3.30,59.60
Sep-99,ilorin,12.80,20.60,30.10,83.00,5.20,2.90,3.40,107.70
Oct-99,ilorin,15.60,21.80,32.20,80.00,5.30,3.70,3.20,43.10
Nov-99,ilorin,18.10,22.20,34.30,77.00,6.50,6.90,3.10,2.60
Dec-99,ilorin,14.90,20.30,33.30,59.00,4.80,8.40,3.60,0.30
Jan-00,ilorin,14.80,16.20,33.10,24.00,4.90,12.40,5.00,0.25
Feb-00,ilorin,17.10,19.80,35.30,36.00,5.00,13.50,5.00,0.25
Mar-00,ilorin,18.70,22.90,35.10,71.00,3.10,7.90,7.00,46.50
Apr-00,ilorin,17.10,22.60,33.90,76.00,5.10,6.50,8.00,54.60
May-00,ilorin,15.80,21.90,31.80,77.00,6.30,4.30,7.00,42.70
Jun-00,ilorin,13.80,21.10,30.00,83.00,5.00,3.40,6.00,199.50
Jul-00,ilorin,12.40,20.90,29.10,81.00,4.50,3.30,6.00,95.80
Aug-00,ilorin,11.20,20.70,29.30,86.00,4.50,2.90,7.00,119.00
Sep-00,ilorin,12.90,20.60,29.00,86.00,4.20,2.80,5.00,121.30
Oct-00,ilorin,15.40,21.80,31.10,82.00,5.80,3.40,5.00,115.20
Nov-00,ilorin,18.30,20.60,35.20,69.00,7.70,7.90,3.00,0.25
Dec-00,ilorin,16.50,19.20,33.40,57.00,5.30,8.00,4.00,0.25
Jan-01,ilorin,15.50,22.00,34.00,61.00,5.90,8.10,7.00,0.25
Feb-01,ilorin,17.10,20.50,35.00,46.00,7.80,11.60,5.00,5.40
Mar-01,ilorin,18.60,22.60,37.00,48.00,6.50,13.60,5.00,0.25
Apr-01,ilorin,17.20,22.80,34.00,76.00,7.40,6.60,6.00,80.10
May-01,ilorin,16.90,21.70,32.00,82.00,6.50,3.90,7.00,144.80
Jun-01,ilorin,15.10,21.60,31.00,86.00,6.10,3.50,6.00,132.40
Jul-01,ilorin,12.30,21.90,28.00,87.00,3.10,2.50,6.00,185.00
Aug-01,ilorin,12.50,20.60,28.00,88.00,3.90,2.40,7.00,86.10
Sep-01,ilorin,13.10,20.80,30.00,88.00,3.70,2.40,5.00,261.40
Oct-01,ilorin,15.10,21.60,32.00,50.00,6.00,3.30,5.00,61.40
Nov-01,ilorin,18.30,22.90,35.00,77.00,6.90,5.20,5.00,16.90
Dec-01,ilorin,16.30,22.20,33.00,76.00,6.00,6.10,4.00,46.60
Jan-02,ilorin,15.90,20.80,33.60,64.00,5.10,8.10,3.00,3.10
Feb-02,ilorin,17.90,23.30,35.50,73.00,8.00,7.30,4.00,19.70
Mar-02,ilorin,19.90,23.80,34.60,75.00,6.20,6.40,6.00,92.10
Apr-02,ilorin,18.20,22.60,32.30,77.00,6.80,4.70,7.00,128.00
May-02,ilorin,15.70,22.30,30.80,82.00,7.90,2.70,6.00,355.70
Jun-02,ilorin,14.70,22.00,31.10,83.00,6.60,3.10,5.00,119.00
Jul-02,ilorin,11.60,21.40,28.80,86.00,4.80,2.30,5.00,325.90
Aug-02,ilorin,11.20,21.30,27.90,87.00,4.30,2.40,4.00,138.80
Sep-02,ilorin,12.60,21.50,30.10,86.00,4.90,2.50,5.00,112.70
Oct-02,ilorin,18.20,21.10,30.30,83.00,6.40,1.10,4.00,172.90
Nov-02,ilorin,19.00,21.50,33.20,75.00,5.20,5.60,4.00,0.50
Dec-02,ilorin,16.70,19.10,32.90,55.00,8.10,8.70,3.00,0.25
Jan-03,ilorin,17.90,17.70,32.50,42.00,6.10,12.40,4.00,0.25
Feb-03,ilorin,18.00,20.50,36.10,45.00,5.70,13.80,3.00,0.25
Mar-03,ilorin,16.50,23.90,36.50,68.00,7.70,9.10,6.00,0.25
Apr-03,ilorin,16.90,23.50,35.00,69.00,7.30,6.60,6.00,41.50
May-03,ilorin,15.60,22.80,32.10,78.00,7.40,4.30,7.00,140.40
Jun-03,ilorin,12.90,21.60,29.90,78.00,7.00,3.50,5.00,72.50
Jul-03,ilorin,11.90,21.60,28.90,83.00,4.00,3.00,6.00,116.30
Aug-03,ilorin,13.30,21.30,27.70,83.00,2.40,3.10,5.00,49.20
Sep-03,ilorin,15.10,21.00,28.20,85.00,4.50,2.50,4.00,289.70
Oct-03,ilorin,17.50,20.90,30.90,81.00,6.30,3.00,4.00,166.40
Nov-03,ilorin,18.20,20.20,31.80,63.00,7.70,5.70,4.00,55.60
Dec-03,ilorin,14.50,18.70,33.80,61.00,7.30,7.30,3.00,0.25
Jan-04,ilorin,17.20,18.20,32.80,43.00,6.50,11.30,5.00,0.25
Feb-04,ilorin,17.80,21.30,35.70,60.00,5.30,10.40,5.00,3.60
Mar-04,ilorin,17.10,22.30,34.90,65.00,6.70,7.90,6.00,52.00
Apr-04,ilorin,16.20,23.50,34.20,70.00,7.20,6.50,7.00,27.80
May-04,ilorin,14.10,23.00,32.20,79.00,7.10,4.00,5.00,141.40
Jun-04,ilorin,13.90,21.90,27.60,82.00,6.60,2.90,6.00,130.60
Jul-04,ilorin,12.30,21.30,28.80,86.00,5.10,2.80,6.00,146.50
Aug-04,ilorin,12.70,21.10,28.50,85.00,3.20,2.30,5.00,193.50
Sep-04,ilorin,16.60,20.80,29.30,86.00,3.90,2.20,5.00,234.80
Oct-04,ilorin,17.40,21.30,31.20,82.00,7.20,2.70,5.00,202.30
Nov-04,ilorin,16.40,18.00,32.20,60.00,7.80,4.40,3.00,25.40
Dec-04,ilorin,15.40,19.40,33.30,54.00,8.40,7.30,3.00,0.25
Jan-05,ilorin,17.10,20.10,33.10,57.00,6.50,11.30,3.00,39.30
Feb-05,ilorin,18.40,22.00,36.50,63.00,7.80,10.40,4.00,0.25
Mar-05,ilorin,18.10,23.80,36.30,69.00,7.20,7.90,6.00,19.80
Apr-05,ilorin,15.20,23.30,33.30,77.00,6.90,6.50,6.00,223.00
May-05,ilorin,16.10,22.20,31.50,79.00,7.80,4.00,8.00,156.00
Jun-05,ilorin,14.90,21.80,30.20,81.00,6.00,2.90,6.00,131.20
Jul-05,ilorin,10.60,21.80,28.20,84.00,5.50,2.80,5.00,89.60
Aug-05,ilorin,12.60,21.50,28.20,82.00,3.90,2.30,5.00,87.00
Sep-05,ilorin,14.50,21.80,29.60,83.00,4.40,2.20,4.00,260.60
Oct-05,ilorin,14.70,21.30,30.30,83.00,7.20,2.70,4.00,235.50
Nov-05,ilorin,18.60,19.40,33.10,63.00,8.20,4.40,4.00,0.25
Dec-05,ilorin,16.20,16.20,32.80,39.00,8.30,7.30,3.00,0.25
Jan-06,ilorin,15.90,17.70,33.50,37.00,6.80,7.60,3.00,0.25
Feb-06,ilorin,16.90,20.70,35.80,45.00,7.40,8.90,4.00,2.10
Mar-06,ilorin,17.20,23.20,35.50,72.00,6.70,7.50,5.00,33.30
Apr-06,ilorin,18.30,22.80,34.40,73.00,7.40,5.00,6.00,122.00
May-06,ilorin,15.30,22.70,31.50,81.00,6.00,3.30,5.00,209.60
Jun-06,ilorin,14.40,22.10,30.50,84.00,6.90,3.20,4.00,171.30
Jul-06,ilorin,12.70,21.70,28.70,85.00,4.00,2.50,5.00,218.70
Aug-06,ilorin,10.80,22.10,28.60,87.00,2.70,2.60,5.00,232.10
Sep-06,ilorin,13.50,21.80,29.50,85.00,5.10,2.50,5.00,188.50
Oct-06,ilorin,15.80,21.90,30.90,82.00,4.50,2.40,2.00,154.60
Nov-06,ilorin,15.80,19.10,32.40,84.00,7.60,6.70,2.00,46.80
Dec-06,ilorin,14.70,20.40,33.40,70.00,5.70,9.70,1.00,30.20
Jan-07,ilorin,16.00,21.20,34.50,76.00,3.70,10.60,2.00,0.25
Feb-07,ilorin,17.30,23.20,36.00,66.00,7.30,11.00,3.00,0.90
Mar-07,ilorin,16.80,23.40,35.80,69.00,4.40,7.30,3.00,61.40
Apr-07,ilorin,17.60,23.40,34.20,69.00,6.30,5.70,2.00,25.80
May-07,ilorin,15.10,22.20,31.90,77.00,6.50,3.50,3.00,143.20
Jun-07,ilorin,12.60,22.10,30.90,79.00,6.40,2.90,2.00,152.80
Jul-07,ilorin,10.70,21.70,29.30,80.00,4.30,2.40,3.00,104.20
Aug-07,ilorin,11.00,21.50,28.70,85.00,2.90,2.20,2.00,131.40
Sep-07,ilorin,14.50,21.50,29.00,85.00,4.10,2.40,2.00,262.70
Oct-07,ilorin,13.60,21.50,31.00,79.00,6.40,2.90,2.00,62.90
Nov-07,ilorin,17.30,16.60,33.30,56.00,7.10,5.60,2.00,0.25
Dec-07,ilorin,15.10,19.80,33.90,73.00,7.80,5.10,3.20,0.25
Jan-08,ilorin,14.60,20.10,33.10,64.00,6.10,7.20,4.00,0.25
Feb-08,ilorin,18.40,19.10,34.30,30.00,7.50,8.20,4.00,0.25
Mar-08,ilorin,18.10,23.10,36.10,61.00,7.30,7.30,4.00,50.70
Apr-08,ilorin,17.90,22.40,33.90,77.00,7.00,5.90,3.00,179.50
May-08,ilorin,14.70,22.50,32.20,80.00,6.80,4.30,5.00,216.90
Jun-08,ilorin,14.30,21.70,30.20,85.00,5.80,4.20,4.00,229.50
Jul-08,ilorin,11.90,21.30,28.40,83.00,4.00,3.10,3.00,102.90
Aug-08,ilorin,12.00,21.90,28.00,84.00,4.10,2.70,3.00,86.00
Sep-08,ilorin,14.80,21.00,29.30,84.00,5.10,2.40,3.20,334.80
Oct-08,ilorin,17.90,22.00,30.50,79.00,6.70,3.40,2.60,121.70
Nov-08,ilorin,16.80,22.00,32.80,78.00,8.00,8.00,2.60,0.80
Dec-08,ilorin,16.10,20.60,33.60,65.00,6.90,7.20,3.40,11.60
Jan-09,ilorin,14.80,18.90,34.10,43.00,5.40,8.00,3.00,0.25
Feb-09,ilorin,18.30,22.40,35.30,50.00,5.90,12.80,3.00,0.30
Mar-09,ilorin,16.40,24.10,34.20,54.00,8.00,8.10,3.00,19.00
Apr-09,ilorin,17.60,25.00,34.30,70.00,7.00,4.80,3.00,107.40
May-09,ilorin,15.30,25.00,32.40,80.00,7.00,3.20,4.00,169.20
Jun-09,ilorin,14.10,21.90,31.10,79.00,6.60,2.70,5.00,241.60
Jul-09,ilorin,12.80,22.00,28.70,86.00,4.00,3.00,3.00,209.00
Aug-09,ilorin,11.40,21.10,28.10,84.00,3.60,2.70,3.00,334.60
Sep-09,ilorin,13.00,21.00,30.00,83.00,4.90,2.60,3.00,338.10
Oct-09,ilorin,17.50,21.90,31.20,82.00,5.90,2.80,3.00,176.30
Nov-09,ilorin,16.40,21.70,35.00,72.00,8.40,4.50,3.00,0.25
Dec-09,ilorin,16.10,19.50,34.50,60.00,7.70,7.00,3.10,0.25
Jan-10,ilorin,14.20,21.30,33.50,62.00,6.30,10.10,4.00,0.25
Feb-10,ilorin,17.70,21.10,33.90,65.00,7.90,10.40,4.00,15.10
Mar-10,ilorin,17.70,23.00,35.10,73.00,7.40,10.20,4.00,68.00
Apr-10,ilorin,17.00,22.80,33.20,77.00,4.70,6.70,3.00,118.30
May-10,ilorin,14.30,21.90,30.90,82.00,7.10,3.50,2.00,171.30
Jun-10,ilorin,11.80,21.70,30.10,83.00,6.40,2.80,3.00,296.20
Jul-10,ilorin,11.90,20.70,29.30,86.00,4.20,2.40,4.00,179.40
Aug-10,ilorin,10.50,18.30,29.00,87.00,2.70,2.10,4.00,138.10
Sep-10,ilorin,13.90,17.70,28.90,86.00,5.60,2.60,4.00,268.90
Oct-10,ilorin,16.60,21.10,30.80,85.00,5.90,2.80,4.00,248.30
Nov-10,ilorin,17.20,21.60,33.80,78.00,7.90,6.60,3.00,35.70
Dec-10,ilorin,18.10,18.30,34.10,58.00,8.40,8.30,3.30,0.25
Jan-11,ilorin,14.90,21.70,34.40,65.00,8.30,8.20,4.20,34.80
Feb-11,ilorin,17.20,22.40,34.70,35.00,8.40,8.40,4.60,0.25
Mar-11,ilorin,18.20,25.30,36.90,61.00,7.40,5.50,5.10,19.60
Apr-11,ilorin,15.50,26.20,34.40,73.00,6.50,6.30,3.30,45.90
May-11,ilorin,15.10,25.90,33.00,76.00,5.90,4.50,5.00,105.60
Jun-11,ilorin,15.10,21.30,30.60,84.00,6.10,3.30,4.60,194.20
Jul-11,ilorin,13.30,212.60,29.70,82.00,4.90,2.90,4.00,81.00
Aug-11,ilorin,15.30,21.50,28.60,89.00,2.90,3.10,5.00,185.00
Sep-11,ilorin,14.20,21.70,30.00,87.00,5.50,2.30,4.00,281.70
Oct-11,ilorin,15.70,21.60,30.90,83.00,5.80,2.50,4.00,42.50
Nov-11,ilorin,14.90,18.80,35.00,72.00,7.70,5.60,3.00,0.25
Dec-11,ilorin,13.90,18.90,34.40,55.00,8.30,8.90,3.20,0.25
Jan-12,ilorin,14.10,18.40,34.20,50.00,6.50,7.90,8.00,0.25
Feb-12,ilorin,15.10,20.50,35.90,50.00,7.20,12.80,6.00,0.25
Mar-12,ilorin,15.30,23.70,37.20,70.00,7.90,10.40,6.00,13.80
Apr-12,ilorin,15.70,23.00,35.50,72.00,7.40,6.10,6.00,53.30
