Year,city,sr,tmin,tmax,rh,sh,ep,ws,rf
May-12,ilorin,15.80,22.90,33.20,77.00,5.40,5.50,5.00,145.10
Jun-12,ilorin,13.00,21.90,31.00,83.00,6.60,2.90,4.20,137.30
Jul-12,ilorin,11.80,21.80,29.70,86.00,4.80,3.10,5.00,85.10
Aug-12,ilorin,13.20,21.40,28.40,88.00,3.30,2.30,4.00,57.00
Sep-12,ilorin,14.30,20.90,29.70,87.00,4.80,2.50,3.00,173.60
Oct-12,ilorin,16.50,21.60,32.70,80.00,6.10,3.20,3.00,31.90
Nov-12,ilorin,18.00,22.40,35.50,70.00,8.60,6.70,3.00,0.25
Dec-12,ilorin,14.40,21.10,35.20,67.00,8.20,8.80,3.40,0.25
Jan-13,ilorin,15.10,18.10,32.30,39.00,6.30,3.50,5.00,7.20
Feb-13,ilorin,18.20,21.90,36.50,57.00,8.10,11.60,6.00,0.25
Mar-13,ilorin,16.90,24.60,36.70,70.00,7.80,8.70,7.00,28.40
Apr-13,ilorin,17.20,23.80,34.00,75.00,4.90,7.40,8.00,106.70
May-13,ilorin,16.20,23.50,33.50,74.00,6.50,4.50,6.00,45.80
Jun-13,ilorin,13.50,22.30,31.70,79.00,7.00,3.70,6.00,96.80
Jul-13,ilorin,11.00,22.30,29.50,86.00,5.20,3.20,2.00,160.00
Aug-13,ilorin,11.80,21.70,28.50,88.00,4.60,2.90,3.00,257.90
Sep-13,ilorin,12.60,21.80,29.80,84.00,5.20,2.80,2.00,93.30
Oct-13,ilorin,14.40,21.40,31.60,79.00,5.90,4.20,2.00,100.30
Nov-13,ilorin,16.20,21.40,34.10,76.00,7.90,7.30,1.00,5.90
Dec-13,ilorin,14.60,19.00,34.00,50.00,8.50,8.10,3.00,0.25
Jan-14,ilorin,14.30,20.90,34.80,61.00,6.90,10.80,2.00,0.25
Feb-14,ilorin,16.90,23.70,36.60,71.00,7.10,10.80,3.30,0.25
Mar-14,ilorin,17.20,24.20,37.10,64.00,6.90,7.90,3.40,25.30
Apr-14,ilorin,18.30,23.60,33.80,74.00,6.60,3.50,6.30,81.50
May-14,ilorin,17.50,23.60,33.10,75.00,6.60,5.50,5.00,98.00
Jun-14,ilorin,13.30,21.90,30.20,84.00,6.60,4.30,5.30,370.80
Jul-14,ilorin,12.80,21.50,29.00,85.00,4.30,2.70,5.60,94.20
Aug-14,ilorin,12.50,21.90,29.00,86.00,2.90,2.60,4.90,80.70
Sep-14,ilorin,14.50,21.30,29.30,86.00,4.10,2.80,4.40,105.20
Oct-14,ilorin,16.50,22.00,31.20,83.00,6.30,3.30,4.00,169.70
Nov-14,ilorin,17.10,21.20,32.20,75.00,7.70,6.40,4.40,8.10
Dec-14,ilorin,14.90,19.20,31.90,55.00,7.30,9.60,5.10,0.25
Jan-15,ilorin,12.30,20.10,36.00,58.00,7.20,8.00,3.60,0.25
Feb-15,ilorin,16.00,22.70,35.90,58.00,8.20,8.40,6.20,45.10
Mar-15,ilorin,16.70,23.70,36.60,62.00,6.70,9.50,6.20,77.50
Apr-15,ilorin,16.10,22.80,32.00,73.00,6.40,5.50,6.50,210.30
May-15,ilorin,16.00,22.70,30.00,81.00,6.70,5.00,4.50,310.40
Jun-15,ilorin,13.50,21.80,30.00,83.00,6.10,2.80,5.20,192.70
Jul-15,ilorin,10.10,21.50,29.00,86.00,2.60,2.80,5.60,156.80
Aug-15,ilorin,8.90,21.60,30.00,86.00,3.90,3.00,5.70,187.90
Sep-15,ilorin,13.70,21.70,31.00,86.00,3.70,2.10,4.10,104.10
Oct-15,ilorin,17.10,21.90,31.10,84.00,6.60,4.10,4.20,9.20
Nov-15,ilorin,18.00,21.90,34.00,76.00,8.30,5.70,3.00,0.25
Dec-15,ilorin,10.00,19.00,34.00,42.00,8.20,8.80,3.80,0.25
Jan-16,ilorin,16.00,24.00,37.00,70.00,7.90,10.00,3.30,8.00
Feb-16,ilorin,17.80,24.00,36.00,71.00,7.10,9.40,6.20,60.10
Mar-16,ilorin,17.30,25.00,35.00,75.00,7.10,6.30,6.20,108.80
Apr-16,ilorin,15.30,23.00,31.00,81.00,6.90,3.90,5.00,255.70
May-16,ilorin,14.40,23.00,30.00,85.00,5.70,3.30,6.00,211.50
Jun-16,ilorin,12.70,22.00,29.00,86.00,4.70,2.60,6.10,133.80
Jul-16,ilorin,10.80,21.00,28.00,84.00,4.00,2.70,6.50,63.80
Aug-16,ilorin,12.20,22.00,30.00,88.00,3.90,2.60,2.90,271.50
Sep-16,ilorin,17.00,22.00,31.00,84.00,6.50,2.90,3.60,179.80
Oct-16,ilorin,17.70,21.00,34.00,73.00,6.60,5.20,2.70,1.00
Nov-16,ilorin,15.10,21.00,34.00,71.00,8.10,7.00,2.30,11.90
Dec-16,ilorin,14.10,23.20,33.10,80.00,7.80,11.10,3.20,0.60
Jan-17,ilorin,17.00,24.10,36.20,72.00,7.70,8.90,4.40,10.00
Feb-17,ilorin,18.90,23.40,34.40,74.00,6.50,7.40,6.00,79.40
Mar-17,ilorin,16.80,23.90,35.70,74.00,6.20,6.30,6.80,97.50
Apr-17,ilorin,15.90,22.20,31.20,82.00,5.70,3.40,6.10,192.40
May-17,ilorin,14.30,21.80,30.60,83.00,6.40,2.90,4.80,129.70
Jun-17,ilorin,11.80,21.70,29.40,86.00,4.30,2.60,4.90,195.40
Jul-17,ilorin,12.60,21.40,27.60,87.00,6.10,2.90,5.50,86.00
Aug-17,ilorin,16.40,21.60,29.70,87.00,5.60,2.40,3.30,262.10
Sep-17,ilorin,17.30,21.80,31.50,83.00,7.60,2.90,3.80,250.70
Oct-17,ilorin,17.40,18.40,33.60,55.00,7.60,6.90,3.50,0.25
Nov-17,ilorin,14.70,16.50,33.80,56.00,8.00,6.60,2.70,0.25
Dec-17,ilorin,14.50,20.00,34.40,69.00,6.90,5.00,2.30,0.25
Jan-18,ilorin,16.20,20.50,36.70,47.00,8.10,7.60,2.50,0.25
Feb-18,ilorin,16.10,23.30,35.20,57.00,8.10,6.10,5.70,31.60
Mar-18,ilorin,16.90,23.30,32.70,74.00,7.10,6.30,5.10,98.90
Apr-18,ilorin,14.50,22.20,32.60,78.00,7.10,3.40,4.40,285.20
May-18,ilorin,15.30,20.80,31.70,81.00,6.50,2.90,5.50,158.20
Jun-18,ilorin,12.30,21.10,29.80,85.00,4.00,2.70,5.70,158.20
Jul-18,ilorin,11.00,20.20,29.60,82.00,3.10,2.40,6.40,199.30
Aug-18,ilorin,17.40,20.80,30.10,85.00,4.30,2.50,4.50,134.10
Sep-18,ilorin,16.00,21.00,31.50,76.00,5.70,2.90,3.10,142.70
Oct-18,ilorin,17.30,19.00,33.60,68.00,6.90,7.90,2.70,152.90
Nov-18,ilorin,14.50,17.00,34.60,58.00,6.70,9.70,3.50,0.30
Dec-18,ilorin,14.30,18.10,35.00,51.00,7.70,7.80,2.40,0.25
Jan-19,ilorin,17.80,21.30,36.60,53.00,7.70,9.70,2.90,0.25
Feb-19,ilorin,15.00,22.80,36.10,67.00,8.00,7.20,6.50,20.50
Mar-19,ilorin,16.40,22.90,34.40,71.00,6.70,6.00,5.90,106.10
Apr-19,ilorin,15.30,22.60,32.20,80.00,7.00,3.30,4.60,42.30
May-19,ilorin,13.40,21.40,30.50,80.00,6.50,2.70,4.90,241.10
Jun-19,ilorin,12.70,20.90,29.40,85.00,5.10,1.70,6.70,318.60
Jul-19,ilorin,10.40,20.80,28.30,84.00,3.80,1.70,6.60,226.30
Aug-19,ilorin,15.80,20.40,28.90,86.00,5.10,1.90,5.50,272.30
Sep-19,ilorin,16.70,20.60,31.10,82.00,6.50,2.60,4.50,224.50
Oct-19,ilorin,16.90,19.40,31.60,80.00,7.50,4.60,3.90,4.80
Nov-19,ilorin,15.60,17.30,33.30,72.00,7.70,6.70,3.40,14.00
Dec-19,ilorin,14.40,18.10,32.70,77.00,6.90,8.70,3.80,11.10
Jan-20,ilorin,17.60,22.00,34.40,73.00,7.90,8.50,4.80,1.20
Feb-20,ilorin,17.50,22.80,35.50,69.00,7.90,6.80,5.40,17.90
Mar-20,ilorin,17.40,22.80,33.30,74.00,7.20,4.30,6.50,223.90
Apr-20,ilorin,16.90,22.40,31.20,80.00,6.90,3.60,6.20,76.00
May-20,ilorin,14.50,21.50,31.20,84.00,7.00,3.20,6.00,177.20
Jun-20,ilorin,12.70,21.70,29.60,84.00,5.50,2.40,6.80,313.40
Jul-20,ilorin,13.50,21.20,28.30,86.00,3.70,2.80,7.00,209.10
Aug-20,ilorin,18.00,21.20,30.00,85.00,4.50,2.20,5.60,185.70
Sep-20,ilorin,17.00,21.50,31.10,82.00,6.40,2.30,4.80,122.80
Oct-20,ilorin,16.70,17.60,33.90,67.00,7.70,4.90,5.10,4.40
Nov-20,ilorin,14.90,19.10,33.90,76.00,7.80,4.00,3.50,0.25
Jan-91,sokoto,16.80,26.40,33.80,15.00,8.40,16.70,8.20,0.25
Feb-91,sokoto,18.00,18.50,35.00,17.00,9.00,19.30,6.90,0.25
Mar-91,sokoto,18.90,20.90,38.80,18.00,8.30,17.20,5.60,0.25
Apr-91,sokoto,16.70,24.90,40.90,25.00,7.10,16.90,9.10,7.20
May-91,sokoto,17.30,26.40,39.50,50.00,8.90,15.50,10.70,59.30
Jun-91,sokoto,11.60,24.40,34.90,62.00,9.00,10.10,7.70,138.00
Jul-91,sokoto,10.90,23.10,31.40,76.00,7.30,5.90,6.40,106.40
Aug-91,sokoto,11.10,22.50,31.20,78.00,5.00,4.60,6.90,192.90
Sep-91,sokoto,16.30,23.10,34.00,69.00,8.70,5.50,7.50,40.80
Oct-91,sokoto,16.70,23.00,36.20,59.00,8.40,10.70,9.20,12.90
Nov-91,sokoto,12.70,20.70,35.50,29.00,8.20,17.70,12.10,0.25
Dec-91,sokoto,15.30,15.10,30.40,27.00,9.50,17.80,8.60,0.25
Jan-92,sokoto,17.80,13.20,29.90,24.00,8.40,23.50,12.90,0.25
Feb-92,sokoto,15.20,18.30,34.80,16.00,9.60,22.80,12.90,0.25
Mar-92,sokoto,14.50,23.50,38.70,18.00,8.70,22.50,8.90,0.25
Apr-92,sokoto,12.20,26.30,39.70,28.00,7.70,20.50,10.30,0.25
May-92,sokoto,16.50,24.50,37.50,57.00,9.60,13.30,9.20,84.60
Jun-92,sokoto,15.70,25.80,36.10,58.00,8.80,12.20,8.40,54.30
Jul-92,sokoto,13.20,22.90,31.30,76.00,8.30,7.10,7.00,208.40
Aug-92,sokoto,17.10,22.30,31.90,73.00,6.20,6.90,6.00,133.40
Sep-92,sokoto,18.80,21.80,33.10,71.00,8.10,6.50,5.10,76.20
Oct-92,sokoto,17.50,23.20,37.50,45.00,9.80,10.50,10.70,0.25
Nov-92,sokoto,14.30,20.00,33.50,19.00,9.90,22.90,9.90,0.25
Dec-92,sokoto,16.30,16.60,33.40,23.00,9.40,20.10,7.90,0.25
Jan-93,sokoto,18.90,16.20,31.60,20.00,8.60,18.40,9.40,0.25
Feb-93,sokoto,18.20,18.80,33.50,17.00,1.00,21.20,11.90,0.25
Mar-93,sokoto,17.90,24.60,38.10,15.00,7.70,22.10,7.30,0.25
Apr-93,sokoto,15.60,27.90,40.40,35.00,8.70,20.10,8.00,0.25
May-93,sokoto,16.50,25.10,39.00,50.00,8.60,15.90,9.40,6.00
Jun-93,sokoto,15.70,23.70,37.00,56.00,9.50,12.60,9.10,38.40
Jul-93,sokoto,13.20,21.30,33.90,69.00,9.00,6.60,6.70,161.20
Aug-93,sokoto,17.10,22.60,30.30,81.00,6.10,4.90,5.20,300.30
Sep-93,sokoto,18.80,24.00,33.80,70.00,8.60,5.90,4.70,52.10
Oct-93,sokoto,17.50,23.90,35.90,61.00,8.60,12.60,9.90,11.10
Nov-93,sokoto,14.30,19.90,33.60,20.00,9.90,21.10,8.90,0.25
Dec-93,sokoto,16.50,17.20,32.60,16.00,9.10,19.90,7.80,0.25
Jan-94,sokoto,15.10,16.30,31.40,21.00,8.20,18.30,11.20,0.25
Feb-94,sokoto,16.40,15.40,33.40,19.00,9.90,22.20,12.60,0.25
Mar-94,sokoto,17.30,19.10,38.30,15.00,9.30,21.60,7.70,0.25
Apr-94,sokoto,16.00,27.00,41.00,16.00,9.00,21.20,9.60,0.25
May-94,sokoto,18.00,28.90,40.70,45.00,8.40,15.70,9.50,44.70
Jun-94,sokoto,13.90,25.50,35.80,61.00,9.20,12.30,10.30,154.30
Jul-94,sokoto,15.00,28.20,33.10,72.00,7.80,5.40,8.80,229.40
Aug-94,sokoto,16.50,23.50,31.60,77.00,4.50,5.20,5.50,127.90
Sep-94,sokoto,14.50,23.50,33.20,71.00,7.00,6.20,9.00,62.20
Oct-94,sokoto,17.60,23.20,36.60,28.00,9.60,17.80,9.40,0.25
Nov-94,sokoto,14.30,20.60,35.80,19.00,9.50,18.40,10.60,0.25
Dec-94,sokoto,15.30,19.10,33.60,23.00,8.50,18.50,9.10,0.25
Jan-95,sokoto,14.90,16.30,30.70,18.00,9.20,18.50,12.50,0.25
Feb-95,sokoto,17.00,18.80,38.80,12.00,9.70,21.50,11.20,0.25
Mar-95,sokoto,18.70,24.00,39.00,14.00,9.50,21.30,7.20,0.25
Apr-95,sokoto,16.90,26.40,40.10,15.00,8.00,22.20,9.10,0.25
May-95,sokoto,16.50,27.30,40.20,42.00,8.30,15.50,9.80,28.00
Jun-95,sokoto,15.70,25.40,35.60,61.00,9.00,12.50,9.40,95.20
Jul-95,sokoto,13.20,24.10,33.40,67.00,8.50,8.80,8.90,100.60
Aug-95,sokoto,17.10,24.50,34.00,65.00,5.80,8.60,8.60,117.80
Sep-95,sokoto,18.80,23.60,33.40,70.00,7.70,6.80,8.20,125.40
Oct-95,sokoto,17.50,24.80,37.10,47.00,9.60,12.30,9.40,0.25
Nov-95,sokoto,14.30,21.40,35.90,17.00,9.50,20.10,11.80,0.25
Dec-95,sokoto,14.50,17.10,30.10,20.00,9.40,20.20,9.20,0.25
Jan-96,sokoto,15.80,19.20,33.20,21.00,9.50,19.40,11.30,0.25
Feb-96,sokoto,16.70,18.30,32.40,13.00,9.50,23.10,7.30,0.25
Mar-96,sokoto,19.80,25.80,38.20,19.00,8.50,23.10,7.90,0.25
Apr-96,sokoto,20.70,25.60,40.40,17.00,8.50,23.40,7.20,0.25
May-96,sokoto,18.00,27.70,39.40,47.00,8.30,17.40,11.00,27.90
Jun-96,sokoto,13.90,26.10,36.10,57.00,8.10,14.50,8.00,95.20
Jul-96,sokoto,15.00,23.50,32.50,72.00,8.80,8.30,6.30,96.70
Aug-96,sokoto,16.50,23.20,31.50,76.00,6.40,5.80,6.30,135.10
Sep-96,sokoto,14.50,23.20,32.90,71.00,6.90,6.00,6.90,71.70
Oct-96,sokoto,17.60,23.80,37.10,29.00,9.80,14.50,8.50,0.25
Nov-96,sokoto,14.30,21.30,36.30,16.00,9.90,21.50,11.30,0.25
Dec-96,sokoto,15.30,17.30,30.00,20.00,9.70,20.10,8.90,0.25
Jan-97,sokoto,18.90,16.70,31.50,19.00,8.40,2.10,10.60,0.25
Feb-97,sokoto,18.20,21.40,36.70,14.00,9.00,2.20,9.10,0.25
Mar-97,sokoto,17.90,25.30,38.90,20.00,8.30,2.10,6.10,0.25
Apr-97,sokoto,15.60,28.90,41.20,42.00,7.10,1.80,7.20,0.25
May-97,sokoto,17.30,28.00,39.20,46.00,9.30,1.50,8.00,24.50
Jun-97,sokoto,11.60,26.60,37.50,53.00,8.70,14.40,10.90,36.40
Jul-97,sokoto,10.90,23.60,32.20,72.00,8.10,7.70,9.00,151.30
Aug-97,sokoto,11.10,22.90,31.90,77.00,5.70,5.70,6.60,139.20
Sep-97,sokoto,16.30,22.60,32.10,74.00,7.40,5.50,5.70,124.40
Oct-97,sokoto,16.70,23.60,36.10,47.00,9.70,1.20,5.40,0.25
Nov-97,sokoto,12.70,21.60,35.10,27.00,9.90,1.00,7.10,0.25
Dec-97,sokoto,16.30,16.50,30.00,18.00,7.70,1.90,8.60,0.25
Jan-98,sokoto,19.00,20.90,33.10,14.00,8.50,19.60,11.10,0.25
Feb-98,sokoto,19.30,24.00,35.90,12.00,9.50,22.00,8.60,0.25
Mar-98,sokoto,17.30,26.00,37.90,22.00,8.30,21.90,9.80,31.00
Apr-98,sokoto,18.60,24.20,39.70,15.00,6.50,28.50,8.70,0.25
May-98,sokoto,17.50,24.80,41.30,37.00,8.50,20.70,8.30,4.50
Jun-98,sokoto,14.10,25.20,36.70,58.00,8.40,13.20,9.30,49.10
Jul-98,sokoto,16.10,23.60,35.50,68.00,7.30,10.90,9.40,56.80
Aug-98,sokoto,16.10,22.70,32.90,72.00,7.60,7.50,7.70,130.50
Sep-98,sokoto,18.30,22.20,34.90,67.00,8.90,8.40,6.40,62.80
Oct-98,sokoto,17.10,21.60,36.60,52.00,9.30,14.60,5.60,38.50
Nov-98,sokoto,16.70,16.70,35.90,17.00,1.60,21.60,8.20,0.25
Dec-98,sokoto,16.50,13.90,32.30,25.00,9.90,22.20,10.30,0.25
Jan-99,sokoto,19.30,17.70,30.90,13.00,9.30,23.90,11.00,0.25
Feb-99,sokoto,17.50,19.70,34.30,14.00,9.90,26.60,10.90,0.25
Mar-99,sokoto,18.30,25.30,38.80,39.00,9.10,29.70,9.50,0.25
Apr-99,sokoto,16.70,28.20,40.10,45.00,6.40,21.50,7.50,5.80
May-99,sokoto,16.30,28.90,40.30,63.00,9.60,19.70,8.20,0.25
Jun-99,sokoto,15.50,25.30,35.70,73.00,8.80,13.00,9.80,107.30
Jul-99,sokoto,12.50,23.90,32.20,83.00,8.10,8.30,9.20,168.30
Aug-99,sokoto,12.60,22.50,28.90,75.00,7.20,4.30,6.30,227.90
Sep-99,sokoto,13.00,22.90,31.90,36.00,8.20,4.90,5.00,188.00
Oct-99,sokoto,11.70,22.70,36.30,21.00,9.20,14.50,6.10,0.25
Nov-99,sokoto,9.50,20.40,35.50,21.00,9.30,19.50,7.30,0.25
Dec-99,sokoto,15.30,17.30,30.40,20.00,1.00,21.90,7.10,0.25
Jan-00,sokoto,12.90,15.00,28.50,18.00,8.50,23.90,12.10,0.25
Feb-00,sokoto,15.20,17.70,31.30,15.00,9.90,26.60,11.90,0.25
Mar-00,sokoto,14.50,23.00,37.40,13.00,9.30,29.70,7.70,0.25
Apr-00,sokoto,12.20,25.40,40.70,26.00,9.00,21.50,6.50,0.25
May-00,sokoto,12.50,26.60,38.80,50.00,8.40,19.70,8.30,26.70
Jun-00,sokoto,11.00,24.80,36.30,57.00,9.20,13.00,10.10,163.50
Jul-00,sokoto,11.60,23.00,32.30,74.00,7.80,8.30,9.00,126.50
Aug-00,sokoto,16.50,23.00,31.20,79.00,6.20,4.30,7.60,192.50
Sep-00,sokoto,14.50,23.20,32.90,73.00,8.10,4.90,6.70,60.00
Oct-00,sokoto,16.50,23.20,35.10,48.00,9.80,14.50,6.10,16.60
Nov-00,sokoto,14.30,20.50,35.50,19.00,9.90,19.50,7.10,0.25
Dec-00,sokoto,14.50,18.00,31.90,27.00,9.40,21.90,9.10,0.25
Jan-01,sokoto,18.90,19.00,33.50,20.00,9.50,19.60,8.30,0.25
Feb-01,sokoto,18.20,19.00,33.00,20.00,9.50,22.40,10.20,0.25
Mar-01,sokoto,17.90,21.00,35.60,12.00,8.50,25.50,11.20,0.25
Apr-01,sokoto,15.60,27.70,41.00,36.00,8.90,17.50,6.90,0.25
May-01,sokoto,17.00,26.50,38.70,52.00,8.40,14.70,10.40,53.20
Jun-01,sokoto,15.20,26.20,37.50,57.00,9.10,12.90,11.30,72.70
Jul-01,sokoto,16.30,22.90,31.60,76.00,8.20,5.60,8.70,347.40
Aug-01,sokoto,17.00,23.30,32.10,75.00,5.90,4.80,6.80,109.60
Sep-01,sokoto,18.00,23.90,34.00,69.00,7.90,6.00,6.00,71.30
Oct-01,sokoto,14.60,24.00,37.30,44.00,9.10,12.50,4.80,0.25
Nov-01,sokoto,15.40,21.30,36.60,24.00,9.40,15.20,5.50,0.25
Dec-01,sokoto,15.30,20.30,35.00,23.00,8.40,14.70,5.60,0.25
Jan-02,sokoto,15.10,17.60,31.90,17.00,9.90,18.80,9.20,0.25
Feb-02,sokoto,16.40,22.40,37.30,16.00,9.60,18.30,5.80,2.80
Mar-02,sokoto,17.30,24.90,38.10,21.00,9.40,20.00,6.90,10.20
Apr-02,sokoto,16.00,27.10,39.50,39.00,8.70,15.10,6.20,18.30
May-02,sokoto,16.50,26.00,35.30,65.00,7.10,9.10,7.30,141.40
Jun-02,sokoto,14.50,25.10,34.90,66.00,8.40,7.80,6.90,117.00
Jul-02,sokoto,14.10,22.80,31.40,78.00,9.10,4.70,6.50,172.60
Aug-02,sokoto,16.00,22.90,30.90,79.00,7.70,3.40,6.10,211.30
Sep-02,sokoto,16.90,23.60,33.60,74.00,8.60,4.70,5.20,85.80
Oct-02,sokoto,16.30,23.50,35.90,57.00,8.60,8.20,4.30,12.10
Nov-02,sokoto,18.50,20.50,35.50,18.00,7.30,17.00,7.20,0.25
Dec-02,sokoto,16.30,17.10,31.20,19.00,8.30,17.10,9.10,0.25
Jan-03,sokoto,15.10,16.50,29.10,21.00,8.30,16.00,10.10,0.25
Feb-03,sokoto,16.40,18.80,33.00,19.00,8.40,22.40,10.50,0.25
Mar-03,sokoto,18.20,23.90,32.90,14.00,7.00,18.00,4.70,0.25
Apr-03,sokoto,17.60,26.90,40.40,41.00,8.00,18.30,5.50,0.25
May-03,sokoto,14.90,26.70,37.90,45.00,8.80,12.70,7.00,38.90
Jun-03,sokoto,15.10,25.50,36.40,59.00,8.70,10.80,7.70,61.90
Jul-03,sokoto,14.90,22.80,31.70,75.00,7.10,5.30,5.00,150.90
Aug-03,sokoto,16.60,22.70,31.90,82.00,7.70,4.40,4.10,132.50
Sep-03,sokoto,17.10,23.00,32.50,76.00,8.20,4.70,2.80,164.80
