Year,city,sr,tmin,tmax,rh,sh,ep,ws,rf
Oct-03,sokoto,17.10,23.70,36.60,64.00,9.40,9.70,2.40,0.25
Nov-03,sokoto,15.30,20.50,34.30,27.00,9.30,12.60,5.50,0.25
Dec-03,sokoto,16.50,17.00,32.50,21.00,9.30,13.30,5.60,0.25
Jan-04,sokoto,17.20,15.80,28.90,20.00,5.70,16.60,9.20,0.25
Feb-04,sokoto,18.90,19.80,35.70,15.00,8.30,16.30,5.80,0.25
Mar-04,sokoto,17.10,23.80,38.00,15.00,8.80,19.40,6.90,0.25
Apr-04,sokoto,18.90,26.20,40.90,32.00,8.70,16.10,6.20,5.00
May-04,sokoto,16.30,27.90,40.00,47.00,8.40,15.70,7.30,54.80
Jun-04,sokoto,15.70,25.90,37.00,58.00,9.40,10.50,6.90,39.70
Jul-04,sokoto,17.10,23.40,33.10,68.00,6.90,6.30,6.50,204.70
Aug-04,sokoto,16.80,23.20,31.80,81.00,6.00,4.10,6.10,238.20
Sep-04,sokoto,16.70,22.70,33.10,74.00,8.80,4.80,5.20,99.80
Oct-04,sokoto,17.30,23.60,37.10,54.00,9.60,9.20,4.30,0.25
Nov-04,sokoto,13.70,20.50,35.60,24.00,9.80,12.50,7.20,0.25
Dec-04,sokoto,15.30,17.90,33.30,20.00,8.90,13.60,9.10,0.25
Jan-05,sokoto,16.70,17.20,32.30,22.00,9.20,15.10,10.10,0.25
Feb-05,sokoto,16.20,18.70,34.00,18.00,9.80,19.30,10.50,0.25
Mar-05,sokoto,16.80,24.40,40.30,14.00,7.90,19.80,4.70,0.25
Apr-05,sokoto,17.20,27.40,40.40,25.00,9.00,15.90,5.50,0.25
May-05,sokoto,16.20,27.70,39.60,56.00,8.00,14.00,7.00,0.25
Jun-05,sokoto,15.50,25.30,36.80,65.00,9.30,11.00,7.70,51.80
Jul-05,sokoto,15.10,23.60,32.80,70.00,7.70,5.90,5.00,163.70
Aug-05,sokoto,16.90,25.90,31.90,79.00,6.80,3.40,4.10,355.60
Sep-05,sokoto,18.30,23.00,32.30,75.00,7.20,3.50,2.80,185.50
Oct-05,sokoto,18.00,23.70,35.10,50.00,9.10,6.10,2.40,5.50
Nov-05,sokoto,13.20,19.70,35.20,22.00,8.90,13.40,5.50,0.25
Dec-05,sokoto,14.50,16.20,30.40,23.00,9.10,14.40,5.60,0.25
Jan-06,sokoto,18.60,14.90,30.20,19.00,9.70,14.90,8.40,0.25
Feb-06,sokoto,18.30,17.00,33.10,18.00,8.70,17.00,3.70,0.25
Mar-06,sokoto,18.10,24.50,39.80,18.00,9.40,19.10,5.40,0.25
Apr-06,sokoto,17.80,26.90,40.30,37.00,8.30,17.40,4.90,2.70
May-06,sokoto,17.30,27.70,39.80,58.00,8.20,13.40,6.90,17.80
Jun-06,sokoto,14.90,26.90,37.80,65.00,9.50,12.10,8.40,23.70
Jul-06,sokoto,15.70,23.80,34.50,73.00,8.40,8.20,6.40,200.50
Aug-06,sokoto,16.50,22.50,31.50,77.00,7.70,3.60,4.70,170.40
Sep-06,sokoto,17.50,23.10,32.90,69.00,8.40,4.40,4.50,92.30
Oct-06,sokoto,16.40,23.70,36.90,57.00,8.00,8.90,2.90,2.40
Nov-06,sokoto,14.80,19.90,35.60,28.00,9.90,14.80,6.20,0.25
Dec-06,sokoto,15.60,18.80,35.10,27.00,9.40,15.10,5.90,0.25
Jan-07,sokoto,16.80,17.50,35.00,22.00,8.30,14.80,7.20,0.25
Feb-07,sokoto,19.10,20.80,37.50,22.00,8.60,16.90,8.10,0.25
Mar-07,sokoto,18.10,24.40,39.80,17.00,4.90,19.00,5.80,0.25
Apr-07,sokoto,19.20,20.80,40.80,33.00,6.90,17.10,7.30,0.25
May-07,sokoto,19.30,26.40,38.90,48.00,9.40,13.40,7.60,49.00
Jun-07,sokoto,17.80,24.50,35.00,61.00,9.40,7.80,9.10,194.40
Jul-07,sokoto,17.00,23.70,33.60,73.00,7.90,6.30,6.90,160.50
Aug-07,sokoto,15.40,22.60,31.80,81.00,7.50,4.00,5.20,240.90
Sep-07,sokoto,17.50,22.80,32.50,77.00,8.20,3.90,4.10,7.00
Oct-07,sokoto,18.10,22.90,36.70,56.00,8.20,8.50,4.60,15.10
Nov-07,sokoto,17.90,18.50,34.50,22.00,10.10,13.90,7.10,0.25
Dec-07,sokoto,14.90,17.00,34.90,27.00,9.10,14.20,11.10,0.25
Jan-08,sokoto,14.90,16.90,34.20,20.00,10.00,14.60,9.70,0.25
Feb-08,sokoto,17.00,16.40,31.60,16.00,8.90,18.50,10.00,0.25
Mar-08,sokoto,18.70,22.50,36.90,17.00,8.70,10.30,8.10,2.80
Apr-08,sokoto,16.90,25.90,40.10,33.00,7.10,15.50,8.40,1.80
May-08,sokoto,18.00,26.10,36.80,49.00,9.70,9.70,8.90,141.30
Jun-08,sokoto,16.50,24.10,34.90,54.00,9.00,7.40,11.20,152.80
Jul-08,sokoto,15.70,23.70,33.40,75.00,6.60,5.50,9.80,112.80
Aug-08,sokoto,13.20,22.70,32.60,84.00,8.50,3.40,6.70,175.70
Sep-08,sokoto,17.10,23.60,34.10,77.00,8.10,4.70,6.50,42.00
Oct-08,sokoto,18.80,24.70,37.60,54.00,8.80,7.70,5.20,16.30
Nov-08,sokoto,17.50,21.40,38.40,24.00,8.80,12.30,7.30,0.25
Dec-08,sokoto,14.30,18.00,34.40,24.00,8.50,14.20,8.20,0.25
Jan-09,sokoto,15.80,17.00,32.50,25.00,8.70,14.60,7.00,0.25
Feb-09,sokoto,16.70,21.40,37.00,23.00,10.10,18.10,7.50,0.25
Mar-09,sokoto,19.80,21.90,36.90,11.00,7.50,20.00,7.60,0.25
Apr-09,sokoto,20.70,28.20,42.10,33.00,8.60,17.30,7.10,10.00
May-09,sokoto,19.30,29.00,40.10,40.00,7.80,13.70,9.40,6.90
Jun-09,sokoto,18.00,26.10,36.70,62.00,7.60,9.30,9.80,88.70
Jul-09,sokoto,13.90,24.00,32.60,75.00,7.60,5.60,9.50,180.60
Aug-09,sokoto,15.00,23.00,31.10,77.00,7.20,2.60,7.20,183.10
Sep-09,sokoto,16.50,23.40,31.90,69.00,7.80,4.40,6.60,374.90
Oct-09,sokoto,14.50,24.30,36.70,51.00,8.10,6.10,5.80,1.70
Nov-09,sokoto,17.60,21.00,37.50,20.00,8.90,11.60,8.20,0.25
Dec-09,sokoto,14.30,18.20,33.40,24.00,5.10,14.10,7.80,0.25
Jan-10,sokoto,15.40,16.80,33.50,18.00,9.40,14.90,8.20,0.25
Feb-10,sokoto,18.00,19.70,35.80,13.00,9.10,18.20,11.50,0.25
Mar-10,sokoto,19.40,23.90,41.00,13.00,9.30,19.50,8.70,0.25
Apr-10,sokoto,19.20,27.10,40.80,34.00,9.10,17.60,8.10,0.25
May-10,sokoto,18.30,27.10,39.70,53.00,7.90,11.70,8.30,45.00
Jun-10,sokoto,19.10,26.30,37.40,62.00,8.30,10.20,8.40,42.60
Jul-10,sokoto,14.60,23.30,32.50,72.00,7.80,4.90,8.30,162.90
Aug-10,sokoto,16.10,22.40,29.90,79.00,7.50,2.40,6.50,304.30
Sep-10,sokoto,17.20,22.40,31.80,73.00,7.90,2.90,6.50,126.40
Oct-10,sokoto,18.30,22.40,34.80,42.00,8.40,6.40,6.40,30.40
Nov-10,sokoto,17.80,20.80,36.30,27.00,8.30,11.10,4.40,0.25
Dec-10,sokoto,15.40,16.50,32.70,24.00,6.80,11.70,7.30,0.25
Jan-11,sokoto,16.10,18.90,33.10,19.00,8.80,13.00,9.10,0.25
Feb-11,sokoto,18.20,16.90,31.20,19.00,7.20,14.20,9.50,0.25
Mar-11,sokoto,18.30,21.50,37.10,40.00,7.60,17.30,9.90,0.25
Apr-11,sokoto,18.60,26.60,42.20,48.00,7.40,14.50,8.20,0.25
May-11,sokoto,15.00,27.90,40.60,58.00,7.30,13.40,9.80,26.50
Jun-11,sokoto,16.60,25.20,36.30,74.00,7.90,8.90,9.50,59.70
Jul-11,sokoto,12.80,23.50,32.30,79.00,7.30,4.80,9.00,361.60
Aug-11,sokoto,13.90,22.80,31.30,73.00,1.60,3.40,6.60,159.80
Sep-11,sokoto,17.30,23.30,32.90,59.00,8.20,4.00,5.60,63.80
Oct-11,sokoto,17.80,23.00,35.50,26.00,8.90,6.70,6.00,48.60
Nov-11,sokoto,16.40,19.50,36.90,22.00,7.90,11.40,4.70,0.25
Dec-11,sokoto,15.70,16.60,32.50,25.00,9.60,11.00,6.40,0.25
Jan-12,sokoto,14.10,15.40,32.50,17.00,9.30,12.10,6.80,0.25
Feb-12,sokoto,17.20,17.50,33.40,17.00,7.10,13.80,5.90,0.25
Mar-12,sokoto,17.70,22.40,39.50,44.00,7.20,16.30,6.20,0.25
Apr-12,sokoto,19.00,26.80,40.30,42.00,7.30,14.40,7.60,24.10
May-12,sokoto,16.90,27.50,38.70,60.00,6.90,10.80,8.00,60.50
Jun-12,sokoto,17.80,25.60,35.70,73.00,6.90,8.20,8.90,36.80
Jul-12,sokoto,14.50,24.10,33.20,80.00,7.50,4.90,8.50,360.80
Aug-12,sokoto,14.70,22.90,31.10,73.00,6.10,2.80,6.10,141.90
Sep-12,sokoto,15.00,28.00,32.90,58.00,8.00,3.60,5.30,107.50
Oct-12,sokoto,16.60,22.90,36.40,28.00,8.20,8.70,5.10,0.25
Nov-12,sokoto,14.90,20.00,36.50,22.00,7.90,11.30,6.00,0.25
Dec-12,sokoto,16.50,18.30,35.20,23.00,8.20,11.60,7.30,0.25
Jan-13,sokoto,15.50,17.80,34.50,19.00,5.70,12.00,7.70,0.25
Feb-13,sokoto,19.30,24.30,39.50,19.00,8.30,12.20,9.80,0.25
Mar-13,sokoto,18.30,27.80,40.80,47.00,8.80,15.30,9.20,33.30
Apr-13,sokoto,20.20,28.30,40.80,48.00,7.60,12.20,6.10,30.80
May-13,sokoto,19.10,26.20,37.10,64.00,8.40,11.70,8.00,67.40
Jun-13,sokoto,18.30,24.00,33.30,75.00,6.70,8.90,8.80,231.60
Jul-13,sokoto,15.80,23.10,31.60,81.00,7.00,4.70,8.00,183.10
Aug-13,sokoto,13.90,23.10,32.90,70.00,6.70,3.00,6.10,179.20
Sep-13,sokoto,16.80,22.20,34.40,55.00,7.50,3.30,5.90,43.30
Oct-13,sokoto,17.70,19.60,36.10,27.00,7.50,5.20,6.10,0.25
Nov-13,sokoto,14.50,16.90,34.00,20.00,9.40,9.90,7.10,0.25
Dec-13,sokoto,15.90,19.50,34.90,25.00,8.60,10.50,5.60,0.25
Jan-14,sokoto,15.00,20.40,37.30,18.00,6.90,10.20,7.80,0.25
Feb-14,sokoto,17.30,22.40,38.10,23.00,8.30,13.30,9.10,0.25
Mar-14,sokoto,20.20,26.90,40.60,15.00,8.30,15.00,7.50,9.20
Apr-14,sokoto,18.60,26.70,40.80,29.00,7.70,11.90,8.80,17.50
May-14,sokoto,17.70,25.50,35.90,54.00,8.30,12.10,8.50,71.30
Jun-14,sokoto,17.00,24.00,33.10,65.00,6.90,7.90,8.80,287.90
Jul-14,sokoto,15.20,22.90,30.70,74.00,7.00,4.50,7.60,288.70
Aug-14,sokoto,11.60,23.30,32.30,79.00,8.40,2.50,6.10,108.20
Sep-14,sokoto,15.90,23.90,36.60,73.00,7.20,3.30,6.10,7.40
Oct-14,sokoto,15.30,20.90,37.20,50.00,6.30,5.90,5.70,0.25
Nov-14,sokoto,16.20,16.70,33.20,25.00,8.20,10.80,8.20,0.25
Dec-14,sokoto,15.30,20.30,33.30,23.00,6.40,9.70,5.90,0.25
Jan-15,sokoto,15.70,20.00,35.00,24.00,7.50,18.30,7.90,0.25
Feb-15,sokoto,18.10,22.00,37.00,20.00,6.80,22.20,7.80,0.25
Mar-15,sokoto,19.30,27.00,41.00,16.00,3.70,21.60,7.60,0.25
Apr-15,sokoto,18.20,26.00,38.00,19.00,4.60,21.20,6.60,11.10
May-15,sokoto,18.40,25.00,35.00,51.00,7.60,12.40,8.20,114.10
Jun-15,sokoto,17.50,23.00,33.00,56.00,6.20,7.30,8.10,128.90
Jul-15,sokoto,16.10,23.00,32.00,67.00,8.30,4.10,7.70,296.50
Aug-15,sokoto,15.00,23.00,34.00,81.00,7.30,2.70,6.00,67.20
Sep-15,sokoto,16.20,23.00,39.00,75.00,7.50,4.10,5.30,0.25
Oct-15,sokoto,17.70,22.00,37.00,61.00,7.70,8.50,4.40,8.90
Nov-15,sokoto,16.50,19.00,40.00,24.00,9.90,17.60,7.30,0.25
Dec-15,sokoto,16.30,17.10,35.50,31.00,5.90,17.80,11.10,0.25
Jan-16,sokoto,17.30,16.60,31.10,13.00,8.20,18.30,6.80,0.25
Feb-16,sokoto,18.40,23.70,38.80,9.00,9.10,20.70,8.10,0.25
Mar-16,sokoto,18.80,26.00,41.30,13.00,6.70,20.60,7.50,0.25
Apr-16,sokoto,19.10,27.50,42.00,34.00,6.80,17.10,7.60,0.25
May-16,sokoto,19.00,27.20,38.80,41.00,7.50,15.20,8.60,104.50
Jun-16,sokoto,17.10,25.20,34.70,61.00,8.10,10.50,7.60,82.50
Jul-16,sokoto,16.00,23.50,32.90,76.00,6.90,8.00,6.10,146.70
Aug-16,sokoto,15.30,23.30,31.30,83.00,7.50,6.40,4.60,171.10
Sep-16,sokoto,17.20,23.40,33.50,72.00,8.00,6.90,5.90,124.30
Oct-16,sokoto,17.70,22.60,36.60,39.00,8.20,11.40,4.90,3.50
Nov-16,sokoto,17.20,20.50,35.10,17.00,8.30,17.20,7.10,0.25
Dec-16,sokoto,16.50,18.40,35.30,15.00,6.80,17.20,8.20,0.25
Jan-17,sokoto,16.30,20.00,36.00,20.00,8.70,17.20,9.40,0.25
Feb-17,sokoto,16.30,21.50,38.30,12.00,9.10,20.10,9.10,0.25
Mar-17,sokoto,17.40,23.60,40.20,13.00,9.40,20.40,6.60,0.25
Apr-17,sokoto,19.70,25.90,42.00,34.00,8.70,17.90,8.80,0.25
May-17,sokoto,17.70,26.80,39.40,50.00,7.10,15.50,8.70,19.40
Jun-17,sokoto,17.50,26.40,37.10,61.00,8.40,12.20,8.60,40.60
Jul-17,sokoto,16.10,24.60,34.50,74.00,9.10,9.50,7.70,153.70
Aug-17,sokoto,14.60,22.80,31.10,82.00,7.70,6.60,6.80,314.70
Sep-17,sokoto,17.30,23.00,31.90,75.00,8.60,5.50,6.70,181.30
Oct-17,sokoto,16.60,23.30,35.30,39.00,8.60,11.20,5.50,29.80
Nov-17,sokoto,16.40,19.30,32.00,42.00,7.90,16.70,7.90,0.25
Dec-17,sokoto,15.30,16.40,32.70,54.00,9.60,17.50,5.30,0.25
Jan-18,sokoto,15.30,19.00,36.80,12.00,1.50,15.60,9.60,0.25
Feb-18,sokoto,17.50,19.30,36.80,23.00,8.20,21.20,7.70,0.25
Mar-18,sokoto,18.40,22.20,38.80,11.00,1.90,19.90,5.80,0.25
Apr-18,sokoto,17.90,27.90,41.50,39.00,1.90,20.50,4.80,6.60
May-18,sokoto,18.00,27.60,39.80,49.00,1.80,15.70,6.70,45.60
Jun-18,sokoto,17.30,25.90,37.10,61.00,1.90,12.30,8.80,65.90
Jul-18,sokoto,14.60,24.20,33.20,72.00,1.40,7.90,9.10,183.40
Aug-18,sokoto,13.10,23.00,30.70,83.00,7.50,5.90,7.10,235.60
Sep-18,sokoto,14.90,22.20,31.20,75.00,8.20,6.60,6.80,99.10
Oct-18,sokoto,15.60,22.30,35.10,67.00,9.40,10.20,3.80,0.25
Nov-18,sokoto,17.50,28.40,36.80,33.00,7.90,11.20,6.00,0.25
Dec-18,sokoto,14.50,17.30,33.70,20.00,8.20,16.50,8.20,0.25
Jan-91,enugu,12.70,21.10,33.90,50.00,7.60,7.20,4.00,0.25
Feb-91,enugu,14.80,23.90,34.70,70.00,6.80,7.10,4.00,33.50
Mar-91,enugu,17.20,23.70,33.50,71.00,6.70,6.60,6.00,21.80
Apr-91,enugu,13.60,23.80,34.20,76.00,5.10,5.20,6.00,151.90
May-91,enugu,13.10,22.90,32.10,78.00,6.80,3.00,5.00,238.00
Jun-91,enugu,12.10,22.70,31.40,82.00,5.60,2.90,5.00,221.20
Jul-91,enugu,9.90,22.20,29.90,80.00,3.40,2.40,5.00,238.50
Aug-91,enugu,10.30,22.10,29.70,81.00,3.80,2.30,5.00,108.70
Sep-91,enugu,11.70,21.90,29.60,85.00,3.80,2.60,4.00,225.00
Oct-91,enugu,13.90,21.80,29.80,79.00,5.70,2.40,4.00,154.20
Nov-91,enugu,13.50,21.70,31.60,65.00,7.90,3.60,4.00,56.10
Dec-91,enugu,12.00,20.30,31.80,69.00,8.10,7.30,4.00,0.25
Jan-92,enugu,14.40,19.40,32.20,59.00,7.80,8.80,6.00,6.40
Feb-92,enugu,14.40,22.10,35.40,73.00,6.10,9.00,5.00,109.50
Mar-92,enugu,14.50,23.90,34.90,76.00,5.20,7.00,6.00,72.60
Apr-92,enugu,13.20,23.10,34.60,70.00,6.10,6.00,7.00,134.90
May-92,enugu,12.40,22.20,30.90,79.00,6.30,4.10,5.00,301.80
Jun-92,enugu,12.80,22.90,30.50,82.00,5.40,2.90,6.00,153.90
Jul-92,enugu,10.30,21.80,29.10,82.00,4.40,2.30,5.00,227.10
Aug-92,enugu,10.30,21.90,29.40,87.00,2.90,2.40,5.00,213.60
Sep-92,enugu,12.00,22.20,30.20,81.00,4.70,2.30,6.00,253.20
Oct-92,enugu,12.50,21.90,31.30,81.00,4.70,2.60,48.00,301.80
Nov-92,enugu,14.60,20.30,32.10,78.00,6.30,6.10, -   ,32.30
Dec-92,enugu,13.20,20.30,34.20,49.00,7.20,5.10, -   ,36.30
Jan-93,enugu,13.40,22.20,34.20,47.00,6.90,6.90,5.00,22.10
Feb-93,enugu,16.40,22.90,34.30,62.00,5.20,8.20,6.00,3.10
Mar-93,enugu,12.50,23.70,33.90,69.00,5.50,6.10,5.80,54.80
Apr-93,enugu,13.30,23.60,34.20,74.00,5.90,5.00,6.00,29.70
May-93,enugu,13.50,23.10,31.90,81.00,5.40,3.10,4.70,205.60
Jun-93,enugu,11.10,23.20,29.80,82.00,5.60,2.70,5.00,321.40
Jul-93,enugu,9.60,22.20,29.60,84.00,3.20,2.40,6.00,158.50
Aug-93,enugu,8.90,22.90,29.70,84.00,3.50,2.80,7.00,182.90
Sep-93,enugu,11.80,21.80,28.90,84.00,4.40,2.30,5.00,298.60
Oct-93,enugu,12.90,21.90,31.20,82.00,4.60,2.60,5.00,267.10
Nov-93,enugu,14.80,21.70,32.30,61.00,6.60,4.80,5.00,0.25
Dec-93,enugu,14.80,20.30,33.30,69.00,6.60,5.20,5.00,2.00
Jan-94,enugu,13.20,19.20,32.20,63.00,5.50,14.40,11.00,1.80
Feb-94,enugu,16.40,23.10,35.80,59.00,6.90,9.70,7.00,2.00
Mar-94,enugu,14.70,23.80,36.50,68.00,5.70,10.70,6.00,102.30
Apr-94,enugu,13.10,25.50,36.70,73.00,6.50,7.80,8.00,236.40
May-94,enugu,12.90,23.60,30.30,80.00,5.70,4.20,7.00,239.50
Jun-94,enugu,12.30,22.80,30.20,82.00,5.70,2.90,7.00,489.60
Jul-94,enugu,10.20,21.90,29.40,84.00,3.40,7.70,7.00,87.00
Aug-94,enugu,9.60,21.70,29.80,80.00,3.20,2.40,7.00,183.80
Sep-94,enugu,13.00,22.60,31.50,84.00,3.90,2.30,6.00,364.60
Oct-94,enugu,13.50,22.80,33.70,83.00,5.80,3.10,5.00,260.40
Nov-94,enugu,13.20,23.10,33.20,64.00,6.70,4.10,5.00,15.40
Dec-94,enugu,13.40,22.10,32.90,69.00,7.90,5.50,5.00,0.30
Jan-95,enugu,12.30,20.10,34.40,18.00,6.50,9.70,6.00,0.00
Feb-95,enugu,14.30,23.90,35.90,56.00,5.40,8.90,6.00,24.20
Mar-95,enugu,14.30,24.80,34.80,57.00,6.20,7.00,8.00,56.70
Apr-95,enugu,13.70,23.70,32.70,65.00,6.70,5.00,7.00,76.00
May-95,enugu,13.80,22.90,31.90,77.00,5.70,3.90,5.00,314.10
Jun-95,enugu,12.70,21.90,31.00,81.00,4.90,3.10,6.00,228.70
Jul-95,enugu,10.10,21.70,29.50,83.00,3.70,2.60,5.00,228.60
Aug-95,enugu,8.10,21.80,29.80,83.00,2.50,2.50,6.00,316.70
Sep-95,enugu,10.40,21.10,29.90,82.00,3.00,2.60,5.00,594.60
Oct-95,enugu,12.90,22.30,30.60,77.00,5.10,2.80,5.00,176.80
Nov-95,enugu,15.80,22.10,31.80,71.00,6.50,3.90,4.00,74.40
Dec-95,enugu,14.40,20.20,32.20,66.00,7.10,7.60,6.00,0.25
Jan-96,enugu,13.30,23.10,34.20,51.00,4.40,5.80,5.00,4.30
Feb-96,enugu,15.50,21.30,35.40,62.00,6.80,11.30,5.00,1.60
Mar-96,enugu,13.00,23.90,34.20,67.00,4.90,6.40,6.00,30.90
Apr-96,enugu,13.30,23.50,32.10,73.00,6.40,3.90,6.00,85.80
May-96,enugu,13.50,22.70,32.30,78.00,5.80,3.50,7.00,194.60
Jun-96,enugu,12.80,22.90,30.30,80.00,4.00,2.80,6.00,219.20
Jul-96,enugu,8.90,21.70,30.20,83.00,3.60,2.20,5.00,270.60
Aug-96,enugu,8.70,21.60,29.60,83.00,2.60,2.20,5.00,185.70
Sep-96,enugu,12.50,21.50,29.90,82.00,4.30,2.30,4.00,395.90
Oct-96,enugu,13.40,22.20,31.20,79.00,5.20,2.90,5.00,315.60
Nov-96,enugu,16.00,23.10,33.30,71.00,6.80,3.50,4.00,0.25
Dec-96,enugu,13.70,20.30,32.40,53.00,7.10,7.80,6.00,0.25
Jan-97,enugu,13.20,22.20,34.40,73.00,4.90,7.00,5.00,27.00
Feb-97,enugu,12.60,23.90,35.80,53.00,6.00,6.50,6.00,57.30
